Nazwa;Podkategoria;Kategoria g³owna;;Kalorie;Tluszcz;Bialko;Weglowodany
Barszcz czerwony zabielany;Zupy;Zupy;Potrawy;33;1,4;2,1;3,4
Barszcz ukrainski mrozony;Zupy;Zupy;Potrawy;28;0,2;1,6;7,1
Barszcz ukrainski z biala fasola;Zupy;Zupy;Potrawy;54;2,7;2,2;6,6
Barszcz ukrainski z fasolka szparagowa;Zupy;Zupy;Potrawy;36;0,6;1,9;6,9
Befsztyk bity wiejski smazony;Potrawy z wolowiny;Potrawy miesne;Potrawy;258;19,6;19,4;1,6
Befsztyk tatarski;Potrawy z wolowiny;Potrawy miesne;Potrawy;195;12,3;18,4;3,4
Bigos popularny;Potrawy warzywno-miesne;Potrawy warzywno-miesne;Potrawy;119;9,9;5,1;3,8
Bitki wieprzowe duszone;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;195;16,1;10,4;2,6
Bitki wieprzowe w jarzynach duszone;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;200;16,1;10,7;4,3
Bitki wolowe duszone;Potrawy z wolowiny;Potrawy miesne;Potrawy;103;4,4;13,6;2,3
Bitki wolowe w jarzynach duszone;Potrawy z wolowiny;Potrawy miesne;Potrawy;117;4,5;14,3;6,6
Bliny ziemniaczane;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;257;16,3;5,7;23,4
Boeuf Strogonow duszony;Potrawy z wolowiny;Potrawy miesne;Potrawy;220;14,3;19,6;3,7
Brukselka z wody;Warzywa gotowane;Potrawy z warzyw;Potrawy;110;7,1;4,2;12
Bryzol wolowy z poledwicy smazony;Potrawy z wolowiny;Potrawy miesne;Potrawy;253;16,6;24,7;1,4
Budyn z miesa i makaronu;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;172;4,4;10,7;23
Buraki gotowane;Warzywa gotowane;Potrawy z warzyw;Potrawy;71;3,5;1,6;10
Buraki z jablkami;Warzywa gotowane;Potrawy z warzyw;Potrawy;70;3,3;1,5;10,3
Buraki zasmazane;Warzywa gotowane;Potrawy z warzyw;Potrawy;83;5,5;1,6;8,6
Buraki ze smietana;Warzywa gotowane;Potrawy z warzyw;Potrawy;66;3,4;1,8;8,8
Ciasto nalesnikowe bez piany;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;174;4,2;6,2;28,3
Ciasto nalesnikowe biszkoptowe;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;187;5,9;8,5;25,5
Cielecina w potrawce;Potrawy z cieleciny;Potrawy miesne;Potrawy;104;4,1;13,5;3,9
Cwikla;Warzywa gotowane;Potrawy z warzyw;Potrawy;40;0,1;1,6;10,2
Dorsz pulpety;Potrawy rybne;Potrawy rybne;Potrawy;112;2,6;14,3;8,7
Dorsz swiezy;Potrawy rybne;Potrawy rybne;Potrawy;78;0,7;17,7;0
Dorsz w jarzynach;Potrawy rybne;Potrawy rybne;Potrawy;120;5,2;15,6;3,9
Dorsz z rusztu;Potrawy rybne;Potrawy rybne;Potrawy;172;9,1;22,1;0,6
Dorsz, filety panierowane smazone;Potrawy rybne;Potrawy rybne;Potrawy;273;15,8;19,2;14,5
Dorsz, filety po grecku;Potrawy rybne;Potrawy rybne;Potrawy;152;10,8;10,6;4,6
Dorsz, kotlet mielony smazony;Potrawy rybne;Potrawy rybne;Potrawy;260;17,8;15;10,9
Dynia z pomidorami;Warzywa gotowane;Potrawy z warzyw;Potrawy;44;2,4;1,2;6,5
Fasola po bretonsku;Potrawy warzywno-miesne;Potrawy warzywno-miesne;Potrawy;141;6,6;8;15,9
Fasola szparagowa gotowana, z maslem;Warzywa gotowane;Potrawy z warzyw;Potrawy;97;6,9;2,9;10,3
Galaretka z nozek wieprzowych;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;202;14,9;16,9;0,8
Golabki z miesem i ryzem w sosie pomidorowym;Potrawy warzywno-miesne;Potrawy warzywno-miesne;Potrawy;108;6,7;3,6;10
Groszek zielony gotowany, z maslem;Warzywa gotowane;Potrawy z warzyw;Potrawy;100;6,8;3,7;9,3
Gruszki w sosie waniliowym;Desery;Desery;Potrawy;152;1,1;1,6;34,8
Gulasz wolowy duszony;Potrawy z wolowiny;Potrawy miesne;Potrawy;148;9,2;14,1;2,6
Jablka pieczone;Desery;Desery;Potrawy;93;1,6;0,3;20,8
Jablka w kruchym ciescie;Desery;Desery;Potrawy;348;17,4;4,4;45
Jaja gotowane;Potrawy z jaj;Potrawy z jaj;Potrawy;109;7,6;9,8;0,5
Jaja gotowane;Potrawy z jaj;Potrawy z jaj;Potrawy;109;7,6;9,8;0,5
Jaja gotowane;Potrawy z jaj;Potrawy z jaj;Potrawy;109;7,6;9,8;0,5
Jaja sadzone;Potrawy z jaj;Potrawy z jaj;Potrawy;168;14,2;9,9;0,6
Jaja sadzone;Potrawy z jaj;Potrawy z jaj;Potrawy;168;14,2;9,9;0,6
Jajecznica;Potrawy z jaj;Potrawy z jaj;Potrawy;119;8,7;9,8;0,5
Kalafior gotowany, z maslem;Warzywa gotowane;Potrawy z warzyw;Potrawy;83;6,8;2;5,5
Kapusniak mrozony;Zupy;Zupy;Potrawy;35;0,2;1,4;9
Kapusniak z kwaszonej kapusty;Zupy;Zupy;Potrawy;22;1,2;1,5;1,7
Kapusniak ze slodkiej kapusty;Zupy;Zupy;Potrawy;32;2,1;0,7;3,2
Kapusta biala gotowana, zasmazana;Warzywa gotowane;Potrawy z warzyw;Potrawy;69;4,7;1,6;7,1
Karp w galarecie z warzywami;Potrawy rybne;Potrawy rybne;Potrawy;137;2,9;26,1;2,1
Karp z wody;Potrawy rybne;Potrawy rybne;Potrawy;102;3,7;16;2
Kasza gryczana na sypko z tluszczem roslinnym;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;132;2,3;4,5;25
Kasza gryczana na sypko ze smalcem;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;138;2,9;4,8;25
Kasza jeczmienna na mleku;Zupy mleczne;Zupy;Potrawy;63;2,2;2,6;8,5
Kasza manna na mleku;Zupy mleczne;Zupy;Potrawy;67;2,1;2,7;9,3
Kasza perlowa na sypko z tluszczem roslinnym;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;114;2;2,2;23,6
Kasza perlowa na sypko ze smalcem;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;119;2,5;2,2;23,6
Kisiel porzeczkowy;Desery;Desery;Potrawy;98;0,1;0,3;25,7
Kisiel waniliowy (budyn);Desery;Desery;Potrawy;121;4,5;3,3;16,6
Klopsiki cielece mielone duszone;Potrawy z cieleciny;Potrawy miesne;Potrawy;250;14,6;16,3;14,2
Klopsiki mielone z miesa mieszanego duszone;Potrawy z miesa mieszanego;Potrawy miesne;Potrawy;272;17,5;13,7;15,7
Kluski kladzione;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;165;1,3;5,5;33,3
Kluski lane;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;93;2;4,3;14,8
Kluski lane na mleku;Zupy mleczne;Zupy;Potrawy;69;3,1;3,6;6,8
Kluski slaskie;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;169;3,8;2,6;32,1
Knedle ze sliwkami;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;162;5,9;2,8;25,7
Kompot z jablek;Desery;Desery;Potrawy;51;0,1;0,2;13,2
Kompot z wisni;Desery;Desery;Potrawy;69;0,1;0,2;16,9
Kopytka;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;147;0,7;4,2;32,1
Kopytka z maslem;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;151;1,5;3,8;31,6
Kotlet cielecy panierowany smazony;Potrawy z cieleciny;Potrawy miesne;Potrawy;364;21,3;27,1;17,4
Kotlet mielony z kury, smazony;Potrawy drobiowe;Potrawy miesne;Potrawy;382;27,8;20;14,2
Kotlet mielony z miesa mieszanego smazony;Potrawy z miesa mieszanego;Potrawy miesne;Potrawy;285;21,1;13,1;11,7
Kotlet schabowy panierowany smazony;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;351;24,1;19,1;15,9
Kotlety z jaj, smazone;Potrawy z jaj;Potrawy z jaj;Potrawy;276;22,8;8,1;10,8
Kotlety z kurczaka panierowane smazone;Potrawy drobiowe;Potrawy miesne;Potrawy;249;15,8;19,8;7,6
Kotlety z kurczaka saute smazone;Potrawy drobiowe;Potrawy miesne;Potrawy;241;16,5;20,3;3,2
Kotlety ziemniaczane;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;242;12,8;4,4;29,3
Krem z zielonego groszku;Zupy;Zupy;Potrawy;64;3,8;3,1;5,9
Krupnik z kaszy gryczanej;Zupy;Zupy;Potrawy;43;1,2;1,7;7,2
Krupnik z kaszy jeczmiennej;Zupy;Zupy;Potrawy;40;0,9;1,5;7,4
Krupnik z ryzu;Zupy;Zupy;Potrawy;43;1,1;1,5;7,6
Kulebiak;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;222;12,7;7,8;19,9
Kura w galarecie;Potrawy drobiowe;Potrawy miesne;Potrawy;192;8,8;27,3;1,2
Kurczak w jarzynach gotowany;Potrawy drobiowe;Potrawy miesne;Potrawy;99;6,4;7,6;4,6
Kurczeta pieczone;Potrawy drobiowe;Potrawy miesne;Potrawy;179;12,7;16,4;0,1
Lazanki z biala kapusta;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;147;6,9;3,7;18,9
Leniwe pierogi z sera twarogowego;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;242;13,9;14,6;15
Leniwe pierogi z sera twarogowego i ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;220;10,1;12,9;20
Losos saute smazony;Potrawy rybne;Potrawy rybne;Potrawy;380;31,4;21,2;4
Losos z rusztu;Potrawy rybne;Potrawy rybne;Potrawy;283;22,3;20,7;0,6
Makaron gotowany;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;108;0,7;3,5;22,1
Makaron na mleku;Zupy mleczne;Zupy;Potrawy;65;2,2;2,9;8,6
Makaron z maslem, gotowany;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;126;1,8;3,8;24,2
Makaron z serem twarogowym i maslem;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;141;5,2;6,5;17,3
Makaron zapiekany z biala kapusta;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;138;5,2;3,7;21,2
Marchewka gotowana, zasmazana;Warzywa gotowane;Potrawy z warzyw;Potrawy;69;4,8;1,1;8,4
Marchewka z groszkiem gotowana;Warzywa gotowane;Potrawy z warzyw;Potrawy;64;3,1;1,7;10,7
Medaliony z indyka smazone;Potrawy drobiowe;Potrawy miesne;Potrawy;247;17,9;18,6;3,4
Mizeria ze smietana;Surowki;Potrawy z warzyw;Potrawy;33;2,2;1;2,8
Mus jablkowy;Desery;Desery;Potrawy;124;0,2;2,2;28,7
Nalesniki z kapusta;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;147;9,2;3,3;15,1
Nalesniki z serem twarogowym;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;242;10,3;10,2;27,3
Napoj mleczny z truskawkami;Desery;Desery;Potrawy;109;0,7;1,2;24,9
Omlet biszkoptowy ze szpinakiem;Potrawy z jaj;Potrawy z jaj;Potrawy;138;9,7;5,9;9,3
Papryka nadziewana miesem i ryzem;Potrawy warzywno-miesne;Potrawy warzywno-miesne;Potrawy;153;10;3,9;13,7
Pasta z jaj;Przystawki;Przystawki;Potrawy;197;18,6;7,2;1,2
Pasta z jaj i ryby wedzonej;Przystawki;Przystawki;Potrawy;262;23,1;13,3;1,2
Pasta z twarogu i ryby wedzonej;Przystawki;Przystawki;Potrawy;273;23;15,2;1,9
Pasztet z miesa mieszanego pieczony;Potrawy z miesa mieszanego;Potrawy miesne;Potrawy;361;31,1;15,1;6,5
Pieczarki smazone;Potrawy z grzybów;Potrawy z warzyw;Potrawy;232;24,3;3,4;3,3
Pieczen cieleca duszona;Potrawy z cieleciny;Potrawy miesne;Potrawy;192;11,8;20,1;1,7
Pieczen rzymska;Potrawy z miesa mieszanego;Potrawy miesne;Potrawy;208;11,4;14,5;12,5
Pieczen wieprzowa duszona;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;225;19,8;11,4;1,2
Pieczen wolowa duszona;Potrawy z wolowiny;Potrawy miesne;Potrawy;156;9,5;15,8;1,9
Pierogi ruskie;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;167;5;5,9;25,5
Pierogi z miesem;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;205;10,1;11,9;17,1
Pierogi z serem twarogowym;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;239;9,9;11,1;26,6
Pierogi z truskawkami;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;241;11,4;4,1;32,1
Platki owsiane na mleku;Zupy mleczne;Zupy;Potrawy;62;2,3;2,7;8,2
Poledwica wolowa pieczona;Potrawy z wolowiny;Potrawy miesne;Potrawy;168;9,9;19,7;0
Potrawka z kurczaka;Potrawy drobiowe;Potrawy miesne;Potrawy;148;9;13,3;4,6
Pulpety z miesa mieszanego gotowane;Potrawy z miesa mieszanego;Potrawy miesne;Potrawy;223;11,1;18,8;13,3
Pyzy ziemniaczane;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;210;6,2;3,7;37,4
Pyzy ziemniaczane z miesem;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;292;14;7,9;36,2
Risotto z miesem i warzywami;Potrawy warzywno-miesne;Potrawy warzywno-miesne;Potrawy;185;10;6,6;18,3
Rolada biszkoptowa z dzemem;Desery;Desery;Potrawy;299;4,8;7;56,7
Rolada wieprzowa pieczona;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;414;32,6;21,3;9,9
Ryz gotowany;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;124;0,3;2,4;28,4
Ryz na mleku;Zupy mleczne;Zupy;Potrawy;66;2,1;2,7;9,1
Ryz na sypko z tluszczem roslinnym;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;135;1,5;2,4;28,4
Ryz na sypko ze smalcem;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;124;2;2,1;24,9
Ryz z jablkami;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;154;2,2;2;32,3
Salata zielona z olejem;Surowki;Potrawy z warzyw;Potrawy;111;11,6;1;2,1
Salata zielona z pomidorem, ogorkiem, olejem;Surowki;Potrawy z warzyw;Potrawy;56;4,7;0,9;3,6
Salata zielona ze smietana;Surowki;Potrawy z warzyw;Potrawy;41;2,3;1,4;4,5
Salatka jarzynowa z warzyw gotowanych z majonezem;Warzywa gotowane;Potrawy z warzyw;Potrawy;192;16,5;2,9;10,9
Salatka z czerwonej kapusty;Warzywa gotowane;Potrawy z warzyw;Potrawy;83;6,5;1,4;7
Salatka z dorsza;Potrawy rybne;Potrawy rybne;Potrawy;187;13,9;9,8;7,2
Salatka z groszku zielonego;Warzywa gotowane;Potrawy z warzyw;Potrawy;159;13,1;4;10,4
Schab pieczony;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;291;18,7;30,4;0,7
Stek wieprzowy smazony;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;471;42,7;21,7;1,5
Surowka wielowarzywna z jogurtem naturalnym;Surowki;Potrawy z warzyw;Potrawy;35;0,6;1,7;7
Surowka z bialej kapusty;Surowki;Potrawy z warzyw;Potrawy;67;4,7;1,6;7
Surowka z cykorii i jablek;Surowki;Potrawy z warzyw;Potrawy;161;16,4;1;3,8
Surowka z kapusty pekinskiej z majonezem;Surowki;Potrawy z warzyw;Potrawy;94;8,1;1,6;6
Surowka z kapusty pekinskiej z olejem;Surowki;Potrawy z warzyw;Potrawy;53;3,8;1,1;5,7
Surowka z kwaszonej kapusty;Surowki;Potrawy z warzyw;Potrawy;68;4,7;0,9;7,5
Surowka z marchwi;Surowki;Potrawy z warzyw;Potrawy;47;2,3;1,1;7,7
Surowka z marchwi i jablek;Surowki;Potrawy z warzyw;Potrawy;59;0,3;1;16,6
Surowka z ogorkow i pomidorow;Surowki;Potrawy z warzyw;Potrawy;32;1,8;1,1;3,6
Surowka z owocow;Surowki;Potrawy z warzyw;Potrawy;103;0,3;0,5;25,9
Surowka z owocow i warzyw;Surowki;Potrawy z warzyw;Potrawy;148;14,3;1,1;5,1
Surowka z papryki;Surowki;Potrawy z warzyw;Potrawy;91;7,5;1;6,3
Surowka z pomidorow;Surowki;Potrawy z warzyw;Potrawy;14;0,2;0,8;3,2
Surowka z porow z jablkami;Surowki;Potrawy z warzyw;Potrawy;141;12,5;1,7;7,9
Surowka z rzodkiewki;Surowki;Potrawy z warzyw;Potrawy;93;5,9;7,5;3,5
Surowka z selerow i jablek z olejem;Surowki;Potrawy z warzyw;Potrawy;92;7,5;1,1;8,9
Surowka z selerow, jablek i marchwi;Surowki;Potrawy z warzyw;Potrawy;60;0,4;0,9;16,5
Szpinak gotowany, zasmazany;Warzywa gotowane;Potrawy z warzyw;Potrawy;83;6,1;3,8;6,2
Sztuka miesa gotowana;Potrawy z wolowiny;Potrawy miesne;Potrawy;225;10,4;30,8;3,2
Truskawki w galaretce;Desery;Desery;Potrawy;127;0,2;15,4;16
Truskawki z bita smietana;Desery;Desery;Potrawy;127;10,4;1,1;8,4
Watrobka wieprzowa saute smazona;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;241;15,8;20,5;4,8
Wieprzowina gotowana;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;362;29,8;22,5;3,1
Wieprzowina pieczona;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;276;24,1;15,4;0,1
Zeberka wieprzowe duszone;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;210;19,2;7,9;2,2
Ziemniaki puree;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;90;1,4;2,1;18,4
Ziemniaki z tluszczem roslinnym;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;105;3,1;2;18,7
Zrazy wolowe zawijane ze slonina duszone;Potrawy z wolowiny;Potrawy miesne;Potrawy;144;9,4;12,1;3,2
Zupa brokulowa mrozona;Zupy;Zupy;Potrawy;25;0,4;2,3;5,6
Zupa cebulowa;Zupy;Zupy;Potrawy;44;2,7;1,4;4
Zupa cebulowa mrozona;Zupy;Zupy;Potrawy;25;0,3;1,2;6,3
Zupa cytrynowa z ryzem;Zupy;Zupy;Potrawy;58;2,2;1,4;8,6
Zupa fasolowa;Zupy;Zupy;Potrawy;63;1,8;4;10
Zupa fasolowa mrozona;Zupy;Zupy;Potrawy;111;3,1;6,8;18,8
Zupa grochowa;Zupy;Zupy;Potrawy;66;2,4;4,4;8,9
Zupa grzybowa zabielana;Zupy;Zupy;Potrawy;29;1,9;1,5;1,8
Zupa jarzynowa;Zupy;Zupy;Potrawy;28;1,1;1,4;4,3
Zupa jarzynowa mrozona;Zupy;Zupy;Potrawy;22;0,2;2,2;6
Zupa jarzynowa zabielana;Zupy;Zupy;Potrawy;44;1,8;1,7;6,2
Zupa jesienna mrozona;Zupy;Zupy;Potrawy;27;0,2;1,6;7,2
Zupa kalafiorowa;Zupy;Zupy;Potrawy;27;0,5;1,7;4,9
Zupa kalafiorowa mrozona;Zupy;Zupy;Potrawy;22;0,2;2;5,5
Zupa neapolitanska z ementalerem;Zupy;Zupy;Potrawy;62;2,5;2,2;8,1
Zupa ogorkowa;Zupy;Zupy;Potrawy;42;2;1,4;5
Zupa owocowa z jablek;Zupy;Zupy;Potrawy;42;0,1;0,1;10,6
Zupa pieczarkowa mrozona;Zupy;Zupy;Potrawy;16;0,3;1,8;3,7
Zupa pomidorowa;Zupy;Zupy;Potrawy;11;0,1;1;2,1
Zupa pomidorowa;Zupy;Zupy;Potrawy;11;0,1;1;2,1
Zupa pomidorowa z makaronem;Zupy;Zupy;Potrawy;35;1,8;1,6;3,3
Zupa pomidorowa z ryzem;Zupy;Zupy;Potrawy;37;1,8;1,5;3,9
Zupa pomidorowa zabielana;Zupy;Zupy;Potrawy;17;0,6;1,2;2,3
Zupa selerowa;Zupy;Zupy;Potrawy;37;1,8;1,6;4,5
Zupa selerowa z grzankami;Zupy;Zupy;Potrawy;52;1,9;1,9;8
Zupa szczawiowa;Zupy;Zupy;Potrawy;40;2,5;1,7;2,9
Zupa szpinakowa z ziemniakami;Zupy;Zupy;Potrawy;40;0,9;2,2;6,6
Zupa wloska mrozona;Zupy;Zupy;Potrawy;27;0,3;1,8;6,9
Zupa z fasoli szparagowej;Zupy;Zupy;Potrawy;43;0,6;2,2;8,9
Zupa z porow z makaronem;Zupy;Zupy;Potrawy;59;1,4;2,5;10,3
Zupa z zielonego groszku;Zupy;Zupy;Potrawy;57;1,2;3,2;11,2
Zupa ziemniaczana;Zupy;Zupy;Potrawy;39;1,1;1,4;6,6
Zupa ziemniaczana mrozona;Zupy;Zupy;Potrawy;41;0,2;1,5;11
Zupa ziemniaczana zabielana;Zupy;Zupy;Potrawy;48;1,9;1,6;6,5
