0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18
Nazwa;Waga nom.;S;DS.;O;P;K;CUSTOM;Samodzielne;Podkategoria;Kategoria glowna;Typ;Kalorie;Tluszcz;Bialko;Weglowodany;Cost;Prep t;id
Agrest;;;;;;;;;;;;41;0,2;0,8;11,8;11;80;1
Ananas;75;;Y;;Y;;;Y;owoce swieze;owoce i przetwory owocowe;Produkty;54;0,2;0,4;13,6;9;90;2
Ananas plastry w syropie;;;;;;;;;inne przetwory;owoce i przetwory owocowe;Produkty;84;0,1;0,4;21;13;50;3
Arbuz;75;;Y;;Y;;Y;Y;owoce swieze;owoce i przetwory owocowe;Produkty;36;0,1;0,6;8,4;16;100;4
Awokado;50;;Y;;Y;;;Y;owoce swieze;owoce i przetwory owocowe;Produkty;160;15,3;2;7,4;7;40;5
Babeczki z kremem smietankowym;50;Y;;Y;;Y;Y;Y;Wypieki;Desery;Produkty;437;20,4;8,1;56,1;8;10;6
Babka biszkoptowa;50;Y;;Y;;Y;Y;Y;Wypieki;Desery;Produkty;341;4,2;8,5;67,1;17;20;7
Babka drozdzowa luksusowa;50;Y;;Y;;Y;Y;Y;Wypieki;Desery;Produkty;368;13,4;8;55,1;14;90;8
Bagietki francuskie;;;;;;;;;;;;283;1,7;8,7;59,2;27;70;9
Baklazan;;;;;;;;;;;;21;0,1;1,1;6,3;30;20;10
Baleron gotowany;100;;Y;Y;Y;Y;;Y;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;244;20,2;15,1;0,9;14;60;11
Banan;60;Y;Y;;Y;Y;;Y;owoce swieze;owoce swieze;Produkty;95;0,3;1;23,5;9;40;12
Banany suszone;;;;;;;;;;;;360;1,1;3,8;88,8;23;50;13
Baranina lopatka;;;;;;;;;Baranina;Mieso i przetwory miesne;Produkty;284;25;15,6;0;16;70;14
Baranina udziec;;;;;;;;;Baranina;Mieso i przetwory miesne;Produkty;232;18;18;0;26;60;15
Barszcz czerwony zabielany;200;;;Y;;Y;;Y;Zupy;Zupy;Potrawy;33;1,4;2,1;3,4;23;40;16
Barszcz ukrainski mrozony;200;;;Y;;Y;;Y;Zupy;Zupy;Potrawy;28;0,2;1,6;7,1;29;60;17
Barszcz ukrainski z biala fasola;200;;;Y;;Y;;Y;Zupy;Zupy;Potrawy;54;2,7;2,2;6,6;12;80;18
Barszcz ukrainski z fasolka szparagowa;200;;;Y;;Y;;Y;Zupy;Zupy;Potrawy;36;0,6;1,9;6,9;11;80;19
Barszcz z bocwina;200;;;Y;;;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;29;1,7;1,5;2,5;35;100;20
"Baton ""Bounty Milk""";50;;Y;;Y;;Y;Y;slodycze;Przekaski;Produkty;448;25,2;4,2;56,7;23;60;21
"Baton ""Mars""";50;;Y;;Y;;Y;Y;slodycze;Przekaski;Produkty;451;18,2;3,6;68,9;23;10;22
"Baton ""Milky Way""";50;;Y;;Y;;Y;Y;slodycze;Przekaski;Produkty;448;16,2;3,6;71,8;24;100;23
"Baton ""Snickers""";50;;Y;;Y;;Y;Y;slodycze;Przekaski;Produkty;497;28,9;9,7;52,6;14;10;24
"Baton ""Twix""";50;;Y;;Y;;Y;Y;slodycze;Przekaski;Produkty;483;23,2;5,3;64,2;20;70;25
Baton szynkowy z indyka;;;;;;;;;Wedliny z indyka;Mieso i przetwory miesne;Produkty;143;9,3;14,9;0,1;25;80;26
Baton z kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;144;8,6;16,7;0,1;31;10;27
Befsztyk bity wiejski smazony;150;;;Y;;Y;;Y;Potrawy z wolowiny;Potrawy miesne;Potrawy;258;19,6;19,4;1,6;19;10;28
Befsztyk tatarski;150;;;Y;;Y;;Y;Potrawy z wolowiny;Potrawy miesne;Potrawy;195;12,3;18,4;3,4;12;60;29
"Bezy z kremem ""Sokoly""";50;;Y;;Y;;Y;Y;slodycze;Desery;Produkty;444;19,6;7,1;60,8;8;80;30
Bialko jaja kurzego;;;;;;;;;Jaja;Mleko i przetwory mleczne;Produkty;49;0,2;10,9;0,7;8;60;31
Bigos popularny;150;;;Y;;Y;;Y;Potrawy warzywno-miesne;Potrawy warzywno-miesne;Potrawy;119;9,9;5,1;3,8;10;20;32
Bitki wieprzowe duszone;150;;;Y;;;;Y;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;195;16,1;10,4;2,6;31;40;33
Bitki wieprzowe w jarzynach duszone;150;;;Y;;;;Y;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;200;16,1;10,7;4,3;26;70;34
Bitki wolowe duszone;150;;;Y;;;;Y;Potrawy z wolowiny;Potrawy miesne;Potrawy;103;4,4;13,6;2,3;15;100;35
Bitki wolowe w jarzynach duszone;150;;;Y;;;;Y;Potrawy z wolowiny;Potrawy miesne;Potrawy;117;4,5;14,3;6,6;24;80;36
Bliny ziemniaczane;200;;;Y;;;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;257;16,3;5,7;23,4;5;10;37
Bob;;;;;;;;;;;;66;0,4;7,1;14;8;80;38
Bob mrozony;;;;;;;;;;;;63;0,4;6,8;13,4;26;30;39
Bocwina;;;;;;;;;;;;17;0,5;2,1;5,5;28;20;40
Boeuf Strogonow duszony;200;;;;;Y;;Y;Potrawy z wolowiny;Potrawy miesne;Potrawy;220;14,3;19,6;3,7;8;50;41
Brokuly;150;Y;Y;Y;Y;Y;Y;Y;Warzywa gotowane;warzywa i przetwory warzywne;Potrawy;27;0,4;3;5,2;8;40;42
Brokuly mrozone;;;;;;;;;;;;24;0,4;2,7;4,7;27;80;43
Brukselka;;;;;;;;;;;;37;0,5;4,7;8,7;33;10;44
Brukselka mrozona;;;;;;;;;;;;36;0,5;4,5;8,4;16;60;45
Brukselka z wody;150;;;Y;;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;110;7,1;4,2;12;5;50;46
Bryzol wolowy z poledwicy smazony;150;;;Y;;Y;;Y;Potrawy z wolowiny;Potrawy miesne;Potrawy;253;16,6;24,7;1,4;8;20;47
Brzoskwinia;;;;;;;;;;;;46;0,2;1;11,9;31;80;48
Brzoskwinia w syropie;;;;;;;;;;;;73;0,1;0,4;18,2;35;10;49
Budyn w proszku;100;;Y;;Y;;Y;Y;Desery mleczne;Desery;Produkty;369;0,1;0,3;90,5;34;40;50
Budyn z miesa i makaronu;200;;;Y;;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;172;4,4;10,7;23;13;60;51
Bukiet z jarzyn wiosennych mrozony;100;;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;30;0,3;2,8;7,5;34;70;52
Bukiet z jarzyn z makaronem mrozony;100;;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;133;1,2;5,3;27,8;32;90;53
Bukiet z jarzyn z ryzem mrozony;100;;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;66;0,3;2,4;15,6;34;20;54
Buleczki do hot-dogow;50;;Y;Y;Y;Y;;;Pieczywo pszenne wyborowe;Produkty zbozowe;Produkty;341;7,5;9,5;59,8;14;100;55
Buleczki drozdzowe z jablkami;50;Y;Y;;Y;;;Y;Pieczywo pszenne polcukiernicze;Produkty zbozowe;Produkty;272;7,2;6,2;47,3;28;70;56
Buleczki drozdzowe z nadzieniem makowym;50;Y;Y;;Y;;;Y;Pieczywo pszenne polcukiernicze;Produkty zbozowe;Produkty;352;8,1;7,8;63,8;23;100;57
Buleczki drozdzowe z nadzieniem serowym;50;Y;Y;;Y;;;Y;Pieczywo pszenne polcukiernicze;Produkty zbozowe;Produkty;339;6,9;8,5;61,7;11;10;58
Buleczki drozdzowe z powidlami sliwkowymi;50;Y;Y;;Y;;;Y;Pieczywo pszenne polcukiernicze;Produkty zbozowe;Produkty;343;6,5;7;65,2;20;30;59
Buleczki z jablkiem i kruszonka;50;Y;Y;;Y;;;Y;Pieczywo pszenne polcukiernicze;Produkty zbozowe;Produkty;270;7;6,7;45,9;21;80;60
Bulka tarta;;;;;;;;;;;;347;1,9;9,7;77,6;33;100;61
Bulki grahamki;50;Y;Y;;Y;Y;;Y;Pieczywo pszenne;Produkty zbozowe;Produkty;252;1,7;9;56,1;31;20;62
Bulki i rogale maslane;50;Y;;;Y;;;Y;Pieczywo pszenne polcukiernicze;Produkty zbozowe;Produkty;327;5,9;8,5;61;35;50;63
Bulki mieszane z cebula;50;Y;;;Y;;;Y;Pieczywo mieszane;Produkty zbozowe;Produkty;284;3,5;7,9;58,4;29;90;64
Bulki mleczne;50;;;;;;;;Pieczywo pszenne wyborowe;Produkty zbozowe;Produkty;314;4,5;9,2;60,3;29;60;65
Bulki owsiane;50;;;;;;;;Pieczywo pszenne wyborowe;Produkty zbozowe;Produkty;304;4,5;9,3;58,4;15;100;66
Bulki pszenne zwykle;50;;;;;;;;Pieczywo pszenne;Produkty zbozowe;Produkty;273;1,5;8,1;57,7;29;80;67
Bulki pszenne zwykle z serwatka;50;;;;;;;;Pieczywo pszenne;Produkty zbozowe;Produkty;277;1,6;8,8;58;29;60;68
Bulki sojowe;50;Y;;;Y;;;Y;Pieczywo pszenne wyborowe;Produkty zbozowe;Produkty;315;4;10,1;61,1;35;20;69
Bulki szwedki;50;;;;;;;;Pieczywo pszenne wyborowe;Produkty zbozowe;Produkty;272;1,3;7,6;58,8;29;70;70
Bulki wroclawskie;50;;;;;;;;Pieczywo pszenne wyborowe;Produkty zbozowe;Produkty;294;4,4;8;56,6;25;10;71
Burak;;;;;;;;;;;;38;0,1;1,8;9,5;9;10;72
Buraki gotowane;150;;;Y;;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;71;3,5;1,6;10;27;10;73
Buraki puree mrozone;;;;;;;;;;;;34;0,1;1,6;8,6;27;60;74
Buraki z jablkami;150;;Y;Y;;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;70;3,3;1,5;10,3;35;10;75
Buraki zasmazane;150;;;Y;;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;83;5,5;1,6;8,6;24;10;76
Buraki ze smietana;150;;;Y;Y;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;66;3,4;1,8;8,8;33;30;77
Cebula;;;;;;;;;;;;30;0,4;1,4;6,9;25;50;78
Cebula konserwowa;;;;;;;;;;;;52;0,2;0,7;12,4;31;20;79
Cebula mrozona;;;;;;;;;;;;28;0,4;1,3;6,2;8;40;80
Chalki zdobne;50;;Y;;Y;;;Y;Pieczywo pszenne polcukiernicze;Produkty zbozowe;Produkty;333;7;7,8;60,8;33;20;81
Chalwa kakaowa;;;;;;;;;;;;517;33,5;14,6;45,7;34;10;82
Chalwa waniliowa;;;;;;;;;;;;516;33,1;14,2;46,4;20;10;83
Chalwa z bakaliami;;;;;;;;;;;;510;34,4;16,5;39,8;13;60;84
Chalwa z orzechami;;;;;;;;;;;;537;37,4;17,7;38,7;20;60;85
Chipsy bekonowe;75;;y;;y;;y;y;Chipsy;Przekaski;Produkty;537;38;5,9;52,2;13;60;86
Chipsy paprykowe;75;;y;;y;;y;y;Chipsy;Przekaski;Produkty;549;40;6;50,4;20;10;87
Chipsy solone;75;;y;;y;;y;y;Chipsy;Przekaski;Produkty;552;40,7;5,6;49,9;23;30;88
Chleb baltonowski;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;251;1,5;7;54,8;30;60;89
Chleb beskidzki;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;248;1,7;7,5;55,7;28;50;90
Chleb chrupki;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;353;2,4;8,7;78,9;34;80;91
Chleb ekstrudowany pszenny;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;381;5,2;9,2;78,3;6;10;92
Chleb ekstrudowany zytni;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;383;6,1;8,2;78,6;11;40;93
Chleb graham;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;221;1,7;8,3;48,7;27;100;94
Chleb mazowiecki;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;254;1,4;7,6;55;20;70;95
Chleb mieszany jasny rodzynkowy;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;261;1,4;5,8;58,6;12;20;96
Chleb mieszany pytlowy z cebula;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;259;3,6;5,7;54,2;21;90;97
Chleb mieszany razowy z bakaliami;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;247;3,9;7,2;51,4;12;90;98
Chleb mieszany sitkowy z ziarnami;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;242;3;8;50,5;10;100;99
Chleb mieszany slonecznikowy;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;240;4,5;6,8;48,9;18;10;100
Chleb mieszany z platkami owsianymi;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;238;2,3;7;54,2;21;50;101
Chleb mieszany z soja;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;226;2,7;7,1;49,2;8;60;102
Chleb mleczny;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;256;1,5;7,7;55,3;18;50;103
Chleb naleczowski;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;248;1,3;6,6;55,3;29;60;104
Chleb poleski;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;247;2,1;7,1;54,5;8;30;105
Chleb praski;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;248;1,3;6,6;55,3;34;50;106
Chleb pszenny;50;Y;Y;Y;Y;Y;;Y;Pieczywo mieszane;Produkty zbozowe;Produkty;257;1,4;8,5;54,3;17;90;107
Chleb pszenny z ziarnem pszenicy;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;223;1,8;8,3;49,5;11;30;108
Chleb wiejski;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;245;1,3;6,9;54;22;100;109
Chleb wielkopolski;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;254;1,5;6,7;56,6;5;30;110
Chleb zakopianski;50;;;;;;;;Pieczywo mieszane;Produkty zbozowe;Produkty;261;1,5;7,7;56,9;7;10;111
Chleb zwykly;50;Y;Y;Y;Y;Y;;Y;Pieczywo mieszane;Produkty zbozowe;Produkty;248;1,3;6,1;56,3;19;40;112
Chleb zytni jasny;50;Y;Y;Y;Y;Y;;Y;Pieczywo zytnie;Produkty zbozowe;Produkty;243;1,3;3,8;57,4;7;100;113
Chleb zytni jasny mleczny;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;258;1,8;4,6;59,1;23;20;114
Chleb zytni pelnoziarnisty;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;225;1,8;6,8;53,8;33;70;115
Chleb zytni pytlowy;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;240;1,5;4,4;56,2;14;70;116
Chleb zytni razowy;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;213;1,7;5,9;51,2;32;10;117
Chleb zytni razowy litewski;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;224;1,7;6,6;52,6;15;40;118
Chleb zytni razowy na miodzie;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;225;1,6;5,6;54;16;60;119
Chleb zytni razowy wytrawny;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;217;1,7;7;50,8;13;30;120
Chleb zytni razowy z soja i slonecznikiem;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;226;3,5;7,8;48,7;33;70;121
Chleb zytni razowy ze sliwka;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;228;1,6;5,3;54,3;18;10;122
Chleb zytni sitkowy;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;220;1,5;5,4;53;29;70;123
Chleb zytni staropolski;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;225;1,4;4,5;52,1;6;90;124
Chleb zytni wilenski;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;218;1,5;4,4;52,2;33;50;125
Chrupki kukurydziane;;;;;;;;;Produkty sniadaniowe;Produkty zbozowe;Produkty;352;3;8,9;78,9;26;60;126
Chrzan;;;;;;;;;;;;67;0,6;4,5;18,1;10;100;127
Ciabatta;50;Y;Y;Y;Y;Y;;Y;Pieczywo pszenne wyborowe;Produkty zbozowe;Produkty;298;3,6;8,7;58,7;12;40;128
"Ciastka ""Karpatki""";50;;y;;y;;y;y;Ciastka;Przekaski;Produkty;456;30,8;4,9;40,7;17;70;129
"Ciastka ""Napoleonki""";50;;y;;y;;y;y;Ciastka;Przekaski;Produkty;348;16,9;6,1;43,5;7;80;130
Ciastka drozdzowe z truskawkami;50;;y;;y;;y;y;Ciastka;Przekaski;Produkty;383;13,6;8;58,5;6;40;131
Ciastka francuskie ze sliwkami;50;;y;;y;;y;y;Ciastka;Przekaski;Produkty;435;26,6;5,3;45,4;26;80;132
Ciastka ponczowe z kremem;50;;y;;y;;y;y;Ciastka;Przekaski;Produkty;393;17,3;4,6;55,3;13;20;133
Ciastka tortowe ze swiezymi owocami;50;;y;;y;;y;y;Ciastka;Przekaski;Produkty;275;8,8;3,3;47,1;26;100;134
Ciasto drozdzowe;50;;y;;y;;y;y;Wypieki;Desery;Produkty;290;8;7,7;47,7;19;40;135
Ciasto kruche podstawowe;50;;y;;y;;y;y;Wypieki;Desery;Produkty;435;23,6;5,5;51,4;8;30;136
Ciasto nalesnikowe bez piany;150;Y;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;174;4,2;6,2;28,3;16;40;137
Ciasto nalesnikowe biszkoptowe;150;Y;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;187;5,9;8,5;25,5;23;90;138
Cielecina lopatka;;;;;;;;;Cielecina;Mieso i przetwory miesne;Produkty;106;2,8;19,9;0;5;40;139
Cielecina sznyclowka;;;;;;;;;Cielecina;Mieso i przetwory miesne;Produkty;105;2,4;20,5;0;8;10;140
Cielecina udziec;;;;;;;;;Cielecina;Mieso i przetwory miesne;Produkty;108;3,1;19,9;0;19;70;141
Cielecina w potrawce;150;;;Y;;Y;;Y;Potrawy z cieleciny;Potrawy miesne;Potrawy;104;4,1;13,5;3,9;20;70;142
Coca cola, pepsi cola;;;;;;;;;;;;42;0;0;10,4;22;50;143
Cukier;;;;;;;;;;;;405;0;0;99,8;29;80;144
Cukinia;;;;;;;;;;;;15;0,1;1,2;3,2;10;30;145
Cukinia mrozona;;;;;;;;;;;;15;0,1;1,2;3,2;32;10;146
Cwikla;150;;;Y;;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;40;0,1;1,6;10,2;34;90;147
Cykoria;;;;;;;;;;;;21;0,2;1,7;4,1;21;80;148
Cytryna;;;;;;;;;;;;36;0,3;0,8;9,5;28;10;149
Czarne jagody;;;;;;;;;;;;45;0,6;0,8;12,2;14;100;150
Czarne jagody mrozone;;;;;;;;;;;;45;0,6;0,8;12,2;21;70;151
Czekolada biala;50;;y;;y;;y;y;Slodycze;Przekaski;Produkty;578;38,4;7,7;51;13;10;152
Czekolada deserowa;50;;y;;y;;y;y;Slodycze;Przekaski;Produkty;531;28,9;5,3;64;19;60;153
Czekolada gorzka;50;;y;;y;;y;y;Slodycze;Przekaski;Produkty;554;34,3;6,7;56,6;13;40;154
Czekolada kawowa;50;;y;;y;;y;y;Slodycze;Przekaski;Produkty;526;29;5,5;62,7;20;30;155
Czekolada mleczna;50;;y;;y;;y;y;Slodycze;Przekaski;Produkty;549;32,8;9,8;54,7;11;60;156
Czekolada mleczna z orzechami laskowymi;50;;y;;y;;y;y;Slodycze;Przekaski;Produkty;539;30,9;8,6;57,3;8;80;157
Czekolada nadziewana;50;;y;;y;;y;y;Slodycze;Przekaski;Produkty;450;17,6;3,9;68,8;10;10;158
Czekolada smietankowa z orzechami laskowymi;50;;y;;y;;y;y;Slodycze;Przekaski;Produkty;585;42,3;8,6;45,7;6;60;159
Czeresnie;75;y;y;;y;;y;y;owoce swieze;owoce i przetwory owocowe;Produkty;61;0,3;1;14,6;15;60;160
Czosnek;;;;;;;;;;;;146;0,5;6,4;32,6;13;60;161
Daktyle suszone;;;;;;;;;;;;277;0,4;2;74;5;20;162
Delicje szampanskie;;;;;;;;;;;;327;11,2;4,1;52,8;28;50;163
Deser mleczny ryzowo-jablkowy;;;;;;;;;Desery mleczne;Mleko i przetwory mleczne;Produkty;134;3;2,8;23,9;8;80;164
Deser mleczny ryzowo-waniliowy;;;;;;;;;Desery mleczne;Mleko i przetwory mleczne;Produkty;133;2,9;3;23,5;22;30;165
Deser twarogowy termizowany kakaowy;;;;;;;;;Sery twarogowe;Mleko i przetwory mleczne;Produkty;156;6,2;13,9;11,2;35;20;166
Deser twarogowy termizowany truskawkowy;;;;;;;;;Sery twarogowe;Mleko i przetwory mleczne;Produkty;170;5,8;11;18,3;10;30;167
Dorsz pulpety;150;;;Y;;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;112;2,6;14,3;8,7;6;100;168
Dorsz swiezy;150;;;Y;;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;78;0,7;17,7;0;10;10;169
Dorsz swiezy filet bez skory;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;70;0,3;16,5;0;30;100;170
Dorsz w jarzynach;150;;;Y;;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;120;5,2;15,6;3,9;24;70;171
Dorsz wedzony;;;;;;;;;Ryby wedzone;Ryby i przetwory rybne;Produkty;94;0,5;22,1;0;25;90;172
Dorsz z rusztu;150;;;Y;;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;172;9,1;22,1;0,6;32;90;173
Dorsz, filety panierowane smazone;150;;;Y;;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;273;15,8;19,2;14,5;15;60;174
Dorsz, filety po grecku;150;;;Y;;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;152;10,8;10,6;4,6;24;50;175
Dorsz, kotlet mielony smazony;150;;;Y;;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;260;17,8;15;10,9;11;30;176
Drozdze piekarskie prasowane;;;;;;;;;;;;92;2;11,3;14,5;13;80;177
Dynia;;;;;;;;;;;;28;0,3;1,3;7,7;8;60;178
Dynia pestki;;;;;;;;;;;;556;45,8;24,5;18;26;30;179
Dynia z pomidorami;150;Y;Y;Y;Y;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;44;2,4;1,2;6,5;19;60;180
Dzem ananasowy niskoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;157;0,1;0,2;38,6;7;70;181
Dzem brzoskwiniowy niskoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;155;0,1;0,5;38,3;29;20;182
Dzem jagodowy niskoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;153;0,2;0,3;38,2;32;10;183
