0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18
Dzem morelowy niskoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;157;0,1;0,4;38,8;16;20;184
Dzem pomaranczowy niskoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;159;0,1;0,3;39,2;5;40;185
Dzem sliwkowy niskoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;153;0,1;0,3;37,9;8;40;186
Dzem sliwkowy wysokoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;251;0,1;0,3;62,1;18;40;187
Dzem truskawkowy niskoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;153;0,2;0,3;37,8;13;70;188
Dzem truskawkowy niskoslodzony z witamina C;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;153;0,2;0,3;37,8;8;60;189
Dzem truskawkowy wysokoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;252;0,2;0,3;62,3;22;80;190
Dzem wisniowy niskoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;154;0,2;0,4;37,5;5;40;191
Dzem wisniowy wysokoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;252;0,2;0,4;61,7;31;40;192
Dzem z czarnych porzeczek niskoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;152;0,1;0,5;39,6;5;10;193
Dzem z czarnych porzeczek wysokoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;251;0,1;0,5;63,9;7;10;194
Dzem z owocow kiwi niskoslodzony;50;y;;;;;;y;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;154;0,2;0,4;37,8;33;60;195
Eklery z bita smietana;;;;;;;;;;;;326;18;5,9;35,5;6;70;196
Fasola biala nasiona suche;;;;;;;;;;;;288;1,6;21,4;61,6;35;50;197
Fasola cieta konserwowa bez zalewy;;;;;;;;;;;;16;0,2;1,5;4,5;35;60;198
Fasola mung kielki;;;;;;;;;;;;29;0,4;3;6,2;34;100;199
Fasola po bretonsku;200;;Y;Y;Y;Y;;Y;Potrawy warzywno-miesne;Potrawy warzywno-miesne;Potrawy;141;6,6;8;15,9;32;100;200
Fasola szparagowa;;;;;;;;;;;;27;0,2;2,4;7,6;8;50;201
Fasola szparagowa gotowana, z maslem;100;;Y;Y;Y;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;97;6,9;2,9;10,3;20;90;202
Fasolka flageolet konserwowa;;;;;;;;;przetwory warzywne;warzywa i przetwory warzywne;Produkty;61;0,2;6,3;15;26;10;203
Fasolka szparagowa mrozona;;;;;;;;;;;;24;0,2;2,2;6,8;11;20;204
Faworki luksusowe;;;;;;;;;;;;511;31,6;8,8;49,5;11;50;205
Figi suszone;50;y;y;;y;y;y;y;owoce suszone;owoce i przetwory owocowe;Produkty;290;1,2;3,6;78;24;60;206
Fladra swieza;;;;;;;;;;;;83;1,8;16,5;0;5;90;207
Flaki;;;;;;;;;Podroby;Mieso i przetwory miesne;Produkty;84;2,2;16;0;31;80;208
Galaretka z nozek wieprzowych;100;;;Y;;Y;;Y;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;202;14,9;16,9;0,8;35;80;209
Ges tuszka;;;;;;;;;Ges;Mieso i przetwory miesne;Produkty;339;31,8;14,1;0;6;80;210
Gladzica-plastuga swieza;;;;;;;;;;;;86;1,9;17,1;0;35;10;211
Golabki z miesem i ryzem w sosie pomidorowym;150;;Y;Y;Y;Y;;Y;Potrawy warzywno-miesne;Potrawy warzywno-miesne;Potrawy;108;6,7;3,6;10;27;40;212
Grejpfrut;50;y;y;;y;y;y;y;owoce swieze;owoce i przetwory owocowe;Produkty;36;0,2;0,6;9,8;11;30;213
Groch nasiona suche;;;;;;;;;;;;293;1,4;23,8;60,2;26;20;214
Groszek ptysiowy;;;;;;;;;;;;476;30,2;14,9;37,6;29;50;215
Groszek zielony;;;;;;;;;;;;75;0,4;6,7;17;24;60;216
Groszek zielony gotowany, z maslem;150;;;Y;;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;100;6,8;3,7;9,3;33;10;217
Groszek zielony konserwowy bez zalewy;;;;;;;;;;;;63;0,2;4,9;15,8;27;100;218
Groszek zielony mrozony;;;;;;;;;;;;72;0,4;6,4;16,3;13;50;219
Gruszka;50;y;y;;y;y;y;y;owoce swieze;owoce i przetwory owocowe;Produkty;54;0,2;0,6;14,4;28;20;220
Gruszki w sosie waniliowym;150;Y;Y;Y;Y;Y;;Y;Desery;Desery;Potrawy;152;1,1;1,6;34,8;14;100;221
Gujawa;;;;;;;;;;;;38;0,6;0,8;11,9;27;100;222
Gulasz wolowy duszony;150;;;Y;;Y;;Y;Potrawy z wolowiny;Potrawy miesne;Potrawy;148;9,2;14,1;2,6;31;30;223
Halibut bialy swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;98;1,9;20,1;0;29;100;224
Herbata napar bez cukru;;;;;;;;;;;;0;0;0,1;0;16;10;225
Herbatniki;;;;;;;;;;;;437;11;8,2;76,8;22;80;226
"Herbatniki ""Corso""";;;;;;;;;;;;440;17,2;5;67,1;17;30;227
Herbatniki kakaowe;;;;;;;;;;;;474;22,3;6,9;62,9;10;20;228
Herbatniki kokosowe;;;;;;;;;;;;474;25,2;6,4;59,8;6;90;229
Herbatniki sezamowe;;;;;;;;;;;;503;28,6;8,1;55,7;10;50;230
Herbatniki w czekoladzie;;;;;;;;;;;;489;24;6,3;63,1;22;10;231
Herbatniki w czekoladzie z orzechami;;;;;;;;;;;;492;23,7;6;64,7;35;80;232
Herbatniki z cukrem;;;;;;;;;;;;460;17,2;6,7;70,7;20;20;233
Herbatniki z czekolada;;;;;;;;;;;;493;25,5;5,9;61,2;14;50;234
Herbatniki z nadzieniem czekoladowym;;;;;;;;;;;;497;27,9;5,5;57,3;18;90;235
Herbatniki z nadzieniem owocowym;;;;;;;;;;;;390;16,1;3,8;58,6;35;90;236
Indyk tuszka;;;;;;;;;Indyk;Mieso i przetwory miesne;Produkty;129;6,8;17;0;14;80;237
Irysy, krowki;;;;;;;;;;;;421;10,7;4,3;76,1;17;20;238
Jablecznik ze swiezych jablek;;;;;;;;;;;;318;9,3;3,4;56,8;6;40;239
Jablka pieczone;100;Y;Y;;Y;Y;;Y;Desery;Desery;Potrawy;93;1,6;0,3;20,8;20;60;240
Jablka suszone;50;y;y;;y;y;y;y;owoce suszone;owoce i przetwory owocowe;Produkty;238;2,1;2,1;62,3;19;50;241
Jablka w ciescie francuskim;;;;;;;;;;;;397;22,7;4,4;46,1;12;20;242
Jablka w kruchym ciescie;100;Y;Y;;Y;Y;;Y;Desery;Desery;Potrawy;348;17,4;4,4;45;25;40;243
Jablko;50;y;y;;y;y;y;y;owoce swieze;owoce i przetwory owocowe;Produkty;46;0,4;0,4;12,1;34;60;244
Jagodzianki;;;;;;;;;;;;316;5,2;7,4;61;21;100;245
Jaja gotowane;100;Y;Y;Y;Y;Y;;Y;Potrawy z jaj;Potrawy z jaj;Potrawy;109;7,6;9,8;0,5;33;20;246
Jaja kurze cale;;;;;;;;;Jaja;Mleko i przetwory mleczne;Produkty;139;9,7;12,5;0,6;31;100;247
Jaja sadzone;100;Y;Y;Y;Y;Y;;Y;Potrawy z jaj;Potrawy z jaj;Potrawy;168;14,2;9,9;0,6;19;80;248
Jajecznica;150;Y;Y;Y;Y;Y;;Y;Potrawy z jaj;Potrawy z jaj;Potrawy;119;8,7;9,8;0,5;23;100;249
Jarmuz;100;Y;Y;;Y;Y;y;y;Warzywa;warzywa i przetwory warzywne;Produkty;29;0,7;3,3;6,1;33;30;250
Jogurt bananowy 1,5% tluszczu;100;Y;Y;;Y;Y;;Y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;70;1,5;3,7;10,4;18;40;251
Jogurt jagodowy 1,5% tluszczu;100;Y;Y;;Y;Y;;Y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;62;1,5;3,7;8,8;33;30;252
Jogurt morelowy 1,5% tluszczu;100;Y;Y;;Y;Y;;Y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;63;1,5;3,7;8,9;25;80;253
Jogurt naturalny 2% tluszczu;;;;;;;;;;;;60;2;4,3;6,2;34;70;254
Jogurt truskawkowy 1,5% tluszczu;100;Y;Y;;Y;Y;;Y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;60;1,5;3,7;8,2;32;100;255
Jogurt wisniowy 1,5% tluszczu;100;Y;Y;;Y;Y;;Y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;61;1,5;3,7;8,2;16;20;256
Kabanosy;50;y;y;y;y;y;;y;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;326;24,3;27,4;0;6;100;257
Kabanosy z kurczaka;50;y;y;y;y;y;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;247;17,4;22,8;0,1;25;70;258
Kaczka tuszka;;;;;;;;;Kaczka;Mieso i przetwory miesne;Produkty;308;28,6;13,5;0;8;10;259
Kajzerki;50;Y;Y;Y;Y;Y;;Y;Pieczywo pszenne wyborowe;Produkty zbozowe;Produkty;296;3,6;8,4;58,6;35;90;260
Kakao 16% proszek;;;;;;;;;;;;448;21,7;18,2;50,6;14;90;261
Kakao rozpuszczalne z witaminami;30;Y;Y;;Y;;y;y;Napoje mleczne;Mleko i przetwory mleczne;;404;3,1;3,8;89,8;14;70;262
Kalafior;;;;;;;;;;;;22;0,2;2,4;5;28;90;263
Kalafior gotowany, z maslem;100;;;Y;;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;83;6,8;2;5,5;13;100;264
Kalafior mrozony;;;;;;;;;;;;20;0,2;2,2;4,5;12;20;265
Kalarepa;;;;;;;;;;;;29;0,3;2,2;6,5;25;30;266
Kalarepa mrozona;;;;;;;;;;;;27;0,3;2;5,9;16;30;267
Kapusniak mrozony;200;;;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;35;0,2;1,4;9;6;50;268
Kapusniak z kwaszonej kapusty;200;;;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;22;1,2;1,5;1,7;34;30;269
Kapusniak ze slodkiej kapusty;200;;;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;32;2,1;0,7;3,2;8;90;270
Kapusta biala;;;;;;;;;;;;29;0,2;1,7;7,4;30;20;271
Kapusta biala gotowana, zasmazana;100;;;Y;Y;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;69;4,7;1,6;7,1;8;70;272
Kapusta biala mrozona;;;;;;;;;;;;26;0,2;1,5;6,7;29;30;273
Kapusta czerwona;75;y;y;y;y;y;y;y;Warzywa ;warzywa i przetwory warzywne;Produkty;27;0,2;1,9;6,7;12;90;274
Kapusta kwaszona;75;y;y;y;y;y;y;y;Warzywa ;warzywa i przetwory warzywne;Produkty;12;0,2;1,1;3,4;25;40;275
Kapusta pekinska;75;y;y;y;y;y;y;y;Warzywa ;warzywa i przetwory warzywne;Produkty;12;0,2;1,2;3,2;25;40;276
Kapusta wloska;;;;;;;;;;;;38;0,4;3,3;7,8;33;80;277
Kapusta wloska mrozona;;;;;;;;;;;;35;0,4;3;7;20;80;278
Karmelki nadziewane;;;;;;;;;;;;378;0,5;0,3;92;14;80;279
Karmelki nadziewane z witaminami;;;;;;;;;;;;378;0,5;0,3;92;21;80;280
Karmelki twarde;;;;;;;;;;;;399;0;0;98,2;21;80;281
Karmelki twarde z witamina C;;;;;;;;;;;;399;0;0;98,2;25;90;282
Karp swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;110;4,2;18;0;34;100;283
Karp w galarecie z warzywami;150;;Y;Y;Y;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;137;2,9;26,1;2,1;23;100;284
Karp z wody;150;;;Y;Y;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;102;3,7;16;2;25;50;285
Kasza gryczana;;;;;;;;;Kasze;Produkty zbozowe;Produkty;336;3,1;12,6;69,3;16;10;286
Kasza gryczana na sypko z tluszczem roslinnym;75;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;132;2,3;4,5;25;15;30;287
Kasza gryczana na sypko ze smalcem;75;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;138;2,9;4,8;25;5;60;288
Kasza jaglana;;;;;;;;;Kasze;Produkty zbozowe;Produkty;346;2,9;10,5;71,6;5;40;289
Kasza jeczmienna na mleku;75;Y;Y;Y;Y;Y;;Y;Zupy mleczne;Zupy;Potrawy;63;2,2;2,6;8,5;26;20;290
Kasza jeczmienna peczak;;;;;;;;;Kasze;Produkty zbozowe;Produkty;334;2;8,4;74,9;11;40;291
Kasza jeczmienna perlowa;;;;;;;;;Kasze;Produkty zbozowe;Produkty;327;2,2;6,9;75;29;90;292
Kasza manna;;;;;;;;;Kasze;Produkty zbozowe;Produkty;348;1,3;8,7;76,7;9;20;293
Kasza manna na mleku;75;Y;Y;Y;Y;Y;;Y;Zupy mleczne;Zupy;Potrawy;67;2,1;2,7;9,3;18;100;294
Kasza manna na wywarze jarzynowym;;;;;;;;;;;;21;0,8;0,5;3,4;31;90;295
Kasza perlowa na sypko z tluszczem roslinnym;75;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;114;2;2,2;23,6;28;100;296
Kasza perlowa na sypko ze smalcem;75;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;119;2,5;2,2;23,6;15;90;297
Kaszanka z kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;204;11,7;9,8;16,4;24;50;298
Kawa napar bez cukru;;;;;;;;;;;;2;0;0,2;0,3;32;30;299
Kefir 2% tluszczu;75;y;y;;y;y;;y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;51;2;3,4;4,7;24;90;300
Kefir 2% tluszczu z wapniem;75;y;y;;y;y;;y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;51;2;3,4;4,7;27;90;301
Keks bakaliowy;;;;;;;;;;;;385;17,5;6,5;53,7;21;40;302
Kielbasa delikatesowa z kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;109;3,3;19,6;0,1;35;30;303
Kielbasa domowa;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;320;29,2;14,7;0,5;28;60;304
Kielbasa jalowcowa z kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;236;17,9;19;0,1;16;20;305
Kielbasa kanapkowa z kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;179;13,5;11,8;3;32;50;306
Kielbasa krakowska sucha;75;y;y;;y;y;;y;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;323;24,8;25,6;0;10;100;307
Kielbasa lubuska;75;y;y;;y;y;;y;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;249;18;17,5;4,8;34;80;308
Kielbasa mazurska z indyka;;;;;;;;;Wedliny z indyka;Mieso i przetwory miesne;Produkty;129;7,7;14,8;0,1;34;40;309
Kielbasa mortadela;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;205;17,7;12;0;6;50;310
Kielbasa mortadela z indyka;;;;;;;;;Wedliny z indyka;Mieso i przetwory miesne;Produkty;209;18,5;11;0,1;27;10;311
Kielbasa mysliwska sucha;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;291;20,1;27,8;0;27;60;312
Kielbasa parowkowa;100;y;y;;y;y;;y;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;323;31,5;11;0;23;50;313
Kielbasa podlaska z kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;232;16,7;20,7;0,1;11;20;314
Kielbasa podsuszana z kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;162;8,4;21,7;0;15;10;315
Kielbasa podwawelska;75;y;y;;y;y;;y;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;247;19,6;17,3;0,9;32;50;316
Kielbasa rzeszowska;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;203;13,4;20,9;0;26;50;317
Kielbasa slaska;75;y;y;;y;y;;y;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;210;15,3;18,4;0;13;80;318
Kielbasa szynkowa z indyka;;;;;;;;;Wedliny z indyka;Mieso i przetwory miesne;Produkty;88;2;17,2;0,2;26;50;319
Kielbasa szynkowa z kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;110;5;16,2;0;15;10;320
Kielbasa torunska;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;263;20,1;20,9;0;10;10;321
Kielbasa zwyczajna;75;y;y;;y;y;;y;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;209;15,6;17,6;0;5;100;322
Kielbasa zywiecka;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;315;26,3;20,3;0;21;40;323
Kielbaski bawarskie;;;;;;;;;;;;308;27,7;15,5;0,1;12;90;324
Kisiel porzeczkowy;150;Y;Y;;Y;Y;;Y;Desery;Desery;Potrawy;98;0,1;0,3;25,7;23;80;325
Kisiel w proszku;;;;;;;;;;;;377;0;0,2;92,7;18;40;326
Kisiel waniliowy (budyn);150;Y;Y;;Y;Y;;Y;Desery;Desery;Potrawy;121;4,5;3,3;16,6;29;30;327
Kiszka kaszana jeczmienna;;;;;;;;;Wedliny podrobowe;Mieso i przetwory miesne;Produkty;195;12,6;8,5;13;35;50;328
Kiszka krwista;;;;;;;;;Wedliny podrobowe;Mieso i przetwory miesne;Produkty;404;35;14,2;9,2;28;70;329
Kiszka pasztetowa;;;;;;;;;Wedliny podrobowe;Mieso i przetwory miesne;Produkty;384;35,7;12,5;4,3;25;70;330
Kiwi;75;y;y;;y;y;y;y;owoce swieze;owoce i przetwory owocowe;Produkty;56;0,5;0,9;13,9;23;40;331
Klopsiki cielece mielone duszone;150;;Y;Y;Y;Y;;Y;Potrawy z cieleciny;Potrawy miesne;Potrawy;250;14,6;16,3;14,2;8;10;332
Klopsiki mielone z miesa mieszanego duszone;150;;Y;Y;Y;Y;;Y;Potrawy z miesa mieszanego;Potrawy miesne;Potrawy;272;17,5;13,7;15,7;15;50;333
Kluski kladzione;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;165;1,3;5,5;33,3;33;90;334
Kluski lane;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;93;2;4,3;14,8;22;30;335
Kluski lane na mleku;150;;Y;Y;Y;Y;;Y;Zupy mleczne;Zupy;Potrawy;69;3,1;3,6;6,8;23;100;336
Kluski slaskie;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;169;3,8;2,6;32,1;13;10;337
Knedle ze sliwkami;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;162;5,9;2,8;25,7;15;20;338
Kompot z jablek;200;Y;Y;Y;Y;Y;;Y;Desery;Desery;Potrawy;51;0,1;0,2;13,2;11;80;339
Kompot z wisni;200;Y;Y;Y;Y;Y;;Y;Desery;Desery;Potrawy;69;0,1;0,2;16,9;33;90;340
Koncentrat pomidorowy 30%;;;;;;;;;;;;92;1,5;5,6;16,7;25;20;341
Konina mieso bez kosci;;;;;;;;;Konina;Mieso i przetwory miesne;Produkty;109;2,5;21,5;0;8;100;342
Konina mieso z koscia;;;;;;;;;Konina;Mieso i przetwory miesne;Produkty;109;2,5;21,5;0;13;10;343
Koper ogrodowy;;;;;;;;;;;;26;0,4;2,8;6,1;21;60;344
Kopytka;100;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;147;0,7;4,2;32,1;30;20;345
Kopytka z maslem;100;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;151;1,5;3,8;31,6;34;90;346
Kosci wywar;;;;;;;;;Podroby;Mieso i przetwory miesne;Produkty;5;0;1,2;0;27;90;347
Kotlet cielecy panierowany smazony;150;;;Y;;Y;;Y;Potrawy z cieleciny;Potrawy miesne;Potrawy;364;21,3;27,1;17,4;24;90;348
Kotlet mielony z kury, smazony;150;;;Y;;Y;;Y;Potrawy drobiowe;Potrawy miesne;Potrawy;382;27,8;20;14,2;31;10;349
Kotlet mielony z miesa mieszanego smazony;150;;;Y;;Y;;Y;Potrawy z miesa mieszanego;Potrawy miesne;Potrawy;285;21,1;13,1;11,7;33;100;350
Kotlet schabowy panierowany smazony;150;;;Y;;Y;;Y;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;351;24,1;19,1;15,9;22;50;351
Kotlety z jaj, smazone;150;Y;Y;Y;Y;Y;;Y;Potrawy z jaj;Potrawy z jaj;Potrawy;276;22,8;8,1;10,8;25;90;352
Kotlety z kurczaka panierowane smazone;150;;Y;Y;Y;Y;;Y;Potrawy drobiowe;Potrawy miesne;Potrawy;249;15,8;19,8;7,6;11;10;353
Kotlety z kurczaka saute smazone;150;;Y;Y;Y;Y;;Y;Potrawy drobiowe;Potrawy miesne;Potrawy;241;16,5;20,3;3,2;8;60;354
Kotlety ziemniaczane;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;242;12,8;4,4;29,3;19;30;355
Krem z zielonego groszku;150;Y;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;64;3,8;3,1;5,9;20;30;356
Krolik tuszka;;;;;;;;;Krolik;Mieso i przetwory miesne;Produkty;156;8;21;0;9;20;357
Krupnik z kaszy gryczanej;200;Y;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;43;1,2;1,7;7,2;17;50;358
Krupnik z kaszy jeczmiennej;200;Y;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;40;0,9;1,5;7,4;14;70;359
Krupnik z ryzu;200;Y;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;43;1,1;1,5;7,6;21;30;360
Kukurydza kolby;;;;;;;;;;;;110;1,5;3,7;23,4;24;90;361
Kukurydza kolby mrozona;;;;;;;;;;;;105;1,4;3,6;22,5;14;10;362
