0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18
Kukurydza konserwowa;;;;;;;;;;;;102;1,2;2,9;23,6;32;20;363
Kulebiak;200;Y;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;222;12,7;7,8;19,9;20;60;364
Kura tuszka;;;;;;;;;Kura i kurczak;Mieso i przetwory miesne;Produkty;202;14,3;18,5;0;35;80;365
Kura w galarecie;100;Y;Y;Y;Y;Y;;Y;Potrawy drobiowe;Potrawy miesne;Potrawy;192;8,8;27,3;1,2;24;100;366
Kurczak faszerowany pieczony;;;;;;;;;;;;199;11,9;20,5;2,8;28;100;367
Kurczak tuszka;;;;;;;;;;;;158;9,3;18,6;0;11;10;368
Kurczak w jarzynach gotowany;150;;;Y;;Y;;Y;Potrawy drobiowe;Potrawy miesne;Potrawy;99;6,4;7,6;4,6;30;20;369
Kurczeta pieczone;150;;;Y;;Y;;Y;Potrawy drobiowe;Potrawy miesne;Potrawy;179;12,7;16,4;0,1;31;30;370
Lazanki z biala kapusta;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;147;6,9;3,7;18,9;7;80;371
Lemoniada;;;;;;;;;;;;24;0;0;5,8;7;60;372
Len nasiona;;;;;;;;;;;;500;31;24,5;35;5;80;373
Leniwe pierogi z sera twarogowego;150;;;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;242;13,9;14,6;15;12;10;374
Leniwe pierogi z sera twarogowego i ziemniakow;150;;;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;220;10,1;12,9;20;29;50;375
Lody mleczno-owocowe;150;;Y;;Y;;;Y;Lody mleczno-owocowe;Mleko i przetwory mleczne;Produkty;116;2,5;3,9;19,4;22;90;376
Lody smietankowe;;;;;;;;;Lody smietankowe;Mleko i przetwory mleczne;Produkty;160;8,5;3,2;17,6;15;80;377
Losos saute smazony;150;;Y;Y;Y;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;380;31,4;21,2;4;14;40;378
Losos swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;201;13,6;19,9;0;15;80;379
Losos wedzony;;;;;;;;;Ryby wedzone;Ryby i przetwory rybne;Produkty;162;8,4;21,5;0;14;40;380
Losos z rusztu;150;;Y;Y;Y;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;283;22,3;20,7;0,6;29;40;381
Majonez domowy z olejem rzepakowym;;;;;;;;;;;;714;79;1,3;2,6;29;60;382
Majonez domowy z olejem slonecznikowym;;;;;;;;;;;;714;79;1,3;2,6;23;10;383
Mak niebieski;;;;;;;;;;;;478;42,9;20,1;24,7;25;70;384
Maka kukurydziana;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;337;3;5,9;78;7;100;385
Maka pszenna typ 1850;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;309;2,3;11,9;70;33;40;386
Maka pszenna typ 500;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;343;1,2;10,1;74;12;50;387
Maka pszenna typ 500 z witaminami;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;343;1,2;10,1;74;35;80;388
Maka pszenna typ 550;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;344;1,6;10,5;73;24;20;389
Maka pszenna typ 550 z witaminami;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;344;1,6;10,5;73;30;60;390
Maka pszenna typ 750;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;341;1,8;11,6;71,3;13;20;391
Maka ryzowa;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;348;0,7;7,2;79,2;13;60;392
Maka sojowa pelnotlusta;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;424;23,5;45;20,1;23;80;393
Maka zytnia typ 1400;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;310;2,2;7,1;75,3;17;60;394
Maka zytnia typ 2000;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;301;2,2;8,1;74;27;20;395
Maka zytnia typ 580;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;330;1,5;5,1;78,5;24;60;396
Maka zytnia typ 720;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;327;1,7;5,9;77,4;10;60;397
Makaron bezjajeczny;;;;;;;;;Makarony;Produkty zbozowe;Produkty;364;1,6;11;77,6;17;100;398
Makaron bezjajeczny z semoliny;;;;;;;;;Makarony;Produkty zbozowe;Produkty;367;1,4;10,7;79,4;25;50;399
Makaron czterojajeczny;;;;;;;;;Makarony;Produkty zbozowe;Produkty;391;3,4;13,2;78,3;6;90;400
Makaron dwujajeczny;;;;;;;;;Makarony;Produkty zbozowe;Produkty;373;2,6;12;76,8;11;40;401
Makaron dwujajeczny z semoliny;;;;;;;;;Makarony;Produkty zbozowe;Produkty;374;2,4;11,9;77,8;28;80;402
Makaron gotowany;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;108;0,7;3,5;22,1;21;30;403
Makaron na mleku;150;Y;Y;Y;Y;Y;;Y;Zupy mleczne;Zupy;Potrawy;65;2,2;2,9;8,6;22;70;404
Makaron z maslem, gotowany;150;Y;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;126;1,8;3,8;24,2;20;30;405
Makaron z serem twarogowym i maslem;150;Y;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;141;5,2;6,5;17,3;32;90;406
Makaron zapiekany z biala kapusta;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;138;5,2;3,7;21,2;21;80;407
Makrela swieza;;;;;;;;;;;;181;11,9;18,7;0;26;60;408
Makrela wedzona;100;y;y;y;y;y;;y;Ryby wedzone;Ryby i przetwory rybne;Produkty;221;15,5;20,7;0;21;90;409
Maliny;75;y;y;;y;y;y;y;owoce swieze;owoce i przetwory owocowe;Produkty;29;0,3;1,3;12;11;80;410
Maliny mrozone;;;;;;;;;;;;29;0,3;1,3;12;34;70;411
Mandarynki;75;y;y;;y;y;y;y;owoce swieze;owoce i przetwory owocowe;Produkty;42;0,2;0,6;11,2;7;90;412
Mango;75;y;y;;y;y;y;y;owoce swieze;owoce i przetwory owocowe;Produkty;67;0,3;0,5;17;26;10;413
Marchew;;;;;;;;;;;;27;0,2;1;8,7;8;30;414
Marchew mrozona;;;;;;;;;;;;24;0,2;0,9;7,8;35;70;415
Marchew z groszkiem mrozona;;;;;;;;;;;;39;0,3;2,6;10,4;20;80;416
Marchewka gotowana, zasmazana;150;Y;Y;Y;Y;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;69;4,8;1,1;8,4;35;50;417
Marchewka z groszkiem gotowana;150;Y;Y;Y;Y;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;64;3,1;1,7;10,7;32;60;418
Margaryna miekka 45% tluszczu;;;;;;;;;Margaryny;Tluszcze;Produkty;398;45;0;0;17;40;419
Margaryna miekka 50% tluszczu;;;;;;;;;Margaryny;Tluszcze;Produkty;442;50;0;0;13;20;420
Margaryna miekka 60% tluszczu;;;;;;;;;Margaryny;Tluszcze;Produkty;533;60;0,2;0,3;25;50;421
Margaryna miekka 70% tluszczu;;;;;;;;;Margaryny;Tluszcze;Produkty;621;70;0,1;0,4;5;100;422
Margaryna miekka 80% tluszczu;;;;;;;;;Margaryny;Tluszcze;Produkty;710;80;0,3;0,4;30;20;423
Margaryna twarda 80% tluszczu;;;;;;;;;Margaryny;Tluszcze;Produkty;710;80;0,3;0,4;26;100;424
Markizy;;;;;;;;;;;;483;23;5,6;64,3;14;80;425
Maslanka 0,5% tluszczu z wapniem;150;y;y;y;y;y;;y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;37;0,5;3,4;4,7;14;30;426
Maslanka spozywcza 0,5% tluszczu;;;;;;;;;Napoje mleczne;Mleko i przetwory mleczne;Produkty;37;0,5;3,4;4,7;26;10;427
Maslo extra;;;;;;;;;Tluszcze zwierzece;Tluszcze;Produkty;735;82,5;0,7;0,7;5;10;428
Maslo smietankowe;;;;;;;;;Tluszcze zwierzece;Tluszcze;Produkty;659;73,5;1,1;1,1;21;10;429
Medaliony z indyka smazone;150;;;Y;;Y;;Y;Potrawy drobiowe;Potrawy miesne;Potrawy;247;17,9;18,6;3,4;6;90;430
Melon;75;y;y;;y;y;y;y;owoce swieze;owoce i przetwory owocowe;Produkty;36;0,3;0,9;8,4;17;30;431
Mielonka (Luncheon meat);;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;171;11,7;12,8;3,7;24;100;432
Mieso z piersi indyka bez skory;;;;;;;;;Indyk;Mieso i przetwory miesne;Produkty;84;0,7;19,2;0;34;40;433
Mieso z piersi indyka ze skora;;;;;;;;;Indyk;Mieso i przetwory miesne;Produkty;100;2,7;18,7;0;16;100;434
Mieso z piersi kurczaka bez skory;;;;;;;;;Kura i kurczak;Mieso i przetwory miesne;Produkty;99;1,3;21,5;0;33;50;435
Mieso z podudzia indyka bez skory;;;;;;;;;Indyk;Mieso i przetwory miesne;Produkty;100;3,7;16,6;0;7;30;436
Mieso z podudzia indyka ze skora;;;;;;;;;Indyk;Mieso i przetwory miesne;Produkty;142;8,9;15,7;0;35;30;437
Mieso z ud kurczaka bez skory;;;;;;;;;Kura i kurczak;Mieso i przetwory miesne;Produkty;125;6;17,8;0;28;40;438
Mieso z ud kurczaka ze skora;;;;;;;;;Kura i kurczak;Mieso i przetwory miesne;Produkty;158;10,2;16,8;0;9;100;439
Mieso z udzca indyka bez skory;;;;;;;;;Indyk;Mieso i przetwory miesne;Produkty;104;2,8;19,4;0;16;50;440
Mieso z udzca indyka ze skora;;;;;;;;;Indyk;Mieso i przetwory miesne;Produkty;131;6,4;18,4;0;31;100;441
Mieso ze skrzydel indyka bez skory;;;;;;;;;Indyk;Mieso i przetwory miesne;Produkty;115;4,7;18;0;6;40;442
Mieso ze skrzydel indyka ze skora;;;;;;;;;Indyk;Mieso i przetwory miesne;Produkty;168;11,4;16,5;0;30;90;443
Mieszanka owocowa mrozona;;;;;;;;;;;;40;0,3;0,9;12,1;7;10;444
Mieszanka warzywna z kurczakiem i makaronem mrozona;200;;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;90;2,6;4,8;13,2;31;80;445
Mieszanka warzywna z kurczakiem i ryzem mrozona;200;;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;101;2,7;5,1;15,8;9;20;446
Mieszanka warzywna z kurczakiem ryzem fasola czerwona mrozon;200;;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;103;2,6;5,3;16,7;20;100;447
Mieszanka warzywna z kurczakiem ryzem grzybami chinskimi mro;200;;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;87;2,4;4,3;13,3;7;40;448
Mieszanka warzywna z makaronem i wedzonka wieprzowa mrozona;200;;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;84;3;4,6;11,7;14;40;449
Mieszanka warzywna z przyprawami mrozona;200;;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;38;0,3;1,9;8,8;25;60;450
Mieszanka warzywna z ziemniakami i wedzonka wieprzowa mrozon;200;;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;70;3,1;3,6;8,8;10;50;451
Migdaly;;;;;;;;;;;;572;52;20;20,5;5;20;452
Mintaj swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;73;0,6;16,6;0;22;50;453
Miod pszczeli;;;;;;;;;;;;324;0;0,3;79,5;18;10;454
Miod sztuczny;;;;;;;;;;;;336;0;0,1;82,5;20;20;455
Mizeria ze smietana;100;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;33;2,2;1;2,8;29;80;456
Mleko kobiece;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;72;4,3;1,3;7;32;10;457
Mleko kozie;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;68;4,1;3,2;4,5;5;10;458
Mleko odtluszczone w proszku;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;360;0,8;35,7;51,2;30;70;459
Mleko owcze;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;107;7;6;5,1;23;40;460
Mleko pelne w proszku;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;479;24;27;38,7;7;20;461
Mleko spozywcze 0,5% tluszczu;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;39;0,5;3,5;5,1;30;80;462
Mleko spozywcze 1,5% tluszczu;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;47;1,5;3,4;5;5;60;463
Mleko spozywcze 2% tluszczu;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;51;2;3,4;4,9;13;60;464
Mleko spozywcze 3,2% tluszczu;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;61;3,2;3,3;4,8;9;80;465
Mleko spozywcze 3,5% tluszczu;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;64;3,5;3,3;4,8;9;60;466
Mleko UHT 0,5% tluszczu;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;39;0,5;3,5;5,1;17;20;467
Mleko UHT 1,5% tluszczu;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;47;1,5;3,4;5;11;80;468
Mleko UHT 1,5% tluszczu z witaminami;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;47;1,5;3,4;5;26;100;469
Mleko UHT 3,2% tluszczu;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;61;3,2;3,3;4,8;14;30;470
Mleko zageszczone nieslodzone;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;131;7,5;6,6;9,4;6;70;471
Mleko zageszczone slodzone;;;;;;;;;Mleko;Mleko i przetwory mleczne;Produkty;326;8;7,5;55,3;16;90;472
Morele;75;y;y;;y;y;y;y;owoce swieze;owoce i przetwory owocowe;Produkty;47;0,2;0,9;11,9;14;10;473
Morele suszone;75;y;y;;y;y;y;y;owoce suszone;owoce i przetwory owocowe;Produkty;284;1,2;5,4;72,2;7;80;474
Morszczuk swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;89;2,2;17,2;0;6;30;475
Mozg wieprzowy;;;;;;;;;Podroby;Mieso i przetwory miesne;Produkty;139;10,6;11,1;0;23;80;476
Mus jablkowy;100;Y;Y;Y;Y;Y;;Y;Desery;Desery;Potrawy;124;0,2;2,2;28,7;5;40;477
Musli z owocami suszonymi;100;Y;Y;;Y;Y;;Y;Produkty sniadaniowe;Produkty zbozowe;Produkty;325;3,4;8,4;72,2;35;70;478
Musli z rodzynkami i orzechami;100;Y;Y;;Y;Y;;Y;Produkty sniadaniowe;Produkty zbozowe;Produkty;375;12,7;11,5;62,9;19;100;479
Musztarda;;;;;;;;;;;;162;6,4;5,7;22;10;30;480
Nalesniki z kapusta;200;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;147;9,2;3,3;15,1;13;30;481
Nalesniki z serem twarogowym;200;Y;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;242;10,3;10,2;27,3;28;20;482
Napoj jablkowo-mietowy;;;;;;;;;;;;42;0,1;0,1;10,1;32;70;483
Napoj jablkowy;;;;;;;;;;;;39;0;0;9,6;35;30;484
Napoj jablkowy z czerwonym winogronem;;;;;;;;;;;;43;0;0;10,7;34;80;485
Napoj jablkowy z czerwonym winogronem i witaminami;;;;;;;;;;;;43;0;0;10,7;18;20;486
Napoj jablkowy z wisnia;;;;;;;;;;;;39;0;0;9,6;13;60;487
Napoj jablkowy z wisnia i witaminami;;;;;;;;;;;;39;0;0;9,6;30;100;488
Napoj jablkowy z witaminami;;;;;;;;;;;;39;0;0;9,6;5;90;489
Napoj mleczny jogurtowy;200;Y;Y;;Y;Y;;Y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;82;1,9;4;12,1;24;70;490
Napoj mleczny kakaowy;200;Y;Y;;Y;Y;;Y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;81;2,1;3,3;12,1;26;70;491
Napoj mleczny serwatkowo-smietankowy;200;Y;Y;;Y;Y;;Y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;73;2,2;0,9;12,4;17;30;492
Napoj mleczny smietankowy;200;Y;Y;;Y;Y;;Y;Napoje mleczne;Mleko i przetwory mleczne;Produkty;63;0,5;3,5;10,9;27;30;493
Napoj mleczny z truskawkami;200;Y;Y;;Y;Y;;Y;Desery;Desery;Potrawy;109;0,7;1,2;24,9;33;70;494
Napoj pomaranczowy;;;;;;;;;;;;43;0;0,1;10,5;10;20;495
Napoj pomaranczowy z witaminami;;;;;;;;;;;;43;0;0,1;10,5;24;20;496
Napoj winogronowy;;;;;;;;;;;;36;0;0;9,1;34;50;497
Napoj winogronowy z witaminami;;;;;;;;;;;;36;0;0;9,1;26;40;498
Napoje gazowane o smaku owocowym;;;;;;;;;;;;42;0;0;10,3;19;70;499
Nektar ananasowy;;;;;;;;;;;;41;0,1;0,1;9,8;33;20;500
Nektar ananasowy z witaminami;;;;;;;;;;;;41;0,1;0,1;9,8;19;40;501
Nektar brzoskwiniowy;;;;;;;;;;;;55;0,1;0,3;13,4;31;20;502
Nektar brzoskwiniowy z witaminami;;;;;;;;;;;;55;0,1;0,3;13,4;22;60;503
Nektar wisniowy;;;;;;;;;;;;50;0,1;0,3;12,1;20;80;504
Nektar wisniowy z witaminami;;;;;;;;;;;;50;0,1;0,3;12,1;8;90;505
Nektar z bialych grejpfrutow;;;;;;;;;;;;37;0,1;0,2;8,7;19;20;506
Nektar z bialych grejpfrutow z witaminami;;;;;;;;;;;;37;0,1;0,2;8,7;31;90;507
Nektar z czarnych porzeczek;;;;;;;;;;;;53;0,1;0,3;12,7;21;60;508
Nektar z czarnych porzeczek z witaminami;;;;;;;;;;;;53;0,1;0,3;12,7;35;20;509
Nektar z rozowych grejpfrutow;;;;;;;;;;;;36;0,1;0,2;8,6;8;50;510
Nektar z rozowych grejpfrutow z witaminami;;;;;;;;;;;;36;0,1;0,2;8,6;20;30;511
Nektarynka;75;y;y;;y;y;y;y;owoce swieze;owoce i przetwory owocowe;Produkty;48;0,2;0,9;11,8;14;100;512
Nerki wieprzowe;;;;;;;;;Podroby;Mieso i przetwory miesne;Produkty;102;3,8;16,8;0;33;20;513
Noga (udo) kurczaka;;;;;;;;;Kura i kurczak;Mieso i przetwory miesne;Produkty;158;10,2;16,8;0;32;60;514
Nogi wieprzowe;;;;;;;;;Podroby;Mieso i przetwory miesne;Produkty;274;20,4;23;0;31;100;515
Ogorek;;;;;;;;;;;;13;0,1;0,7;2,9;34;20;516
Ogorek kwaszony;;;;;;;;;;;;11;0,1;1;1,9;21;60;517
Ogorki konserwowe;;;;;;;;;;;;24;0,1;0,3;5,6;26;40;518
Ogorki mizeria mrozone;;;;;;;;;;;;12;0,1;0,6;2,6;19;100;519
Ogorki z papryka, konserwowe;;;;;;;;;;;;41;0,1;0,3;9,9;14;70;520
Okon swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;82;0,8;18,4;0;5;70;521
Olej krokoszowy;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;29;30;522
Olej kukurydziany;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;21;70;523
Olej palmowy;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;31;10;524
Olej rzepakowo-sojowy;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;7;20;525
Olej rzepakowy o obnizonej zawartosci kwasu erukowego;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;7;50;526
Olej rzepakowy tloczony na zimno;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;7;80;527
Olej rzepakowy uniwersalny;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;25;30;528
Olej sezamowy;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;11;60;529
Olej slonecznikowy;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;31;100;530
Olej sojowy;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;7;10;531
Olej z pestek winogron;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;25;60;532
Olej z zarodkow pszennych;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;17;60;533
Oliwa z oliwek;;;;;;;;;;;;882;99,6;0;0,2;31;80;534
Oliwki zielone marynowane konserwowe;;;;;;;;;;;;125;12,7;1,4;4,1;33;40;535
Omlet biszkoptowy ze szpinakiem;200;Y;Y;Y;Y;Y;;Y;Potrawy z jaj;Potrawy z jaj;Potrawy;138;9,7;5,9;9,3;8;70;536
Orzech kokosowy;;;;;;;;;;;;335;33,5;3,4;15,2;17;70;537
Orzechy arachidowe;;;;;;;;;;;;560;46,1;25,7;19,2;34;40;538
Orzechy laskowe;;;;;;;;;;;;640;63;14,4;14,9;14;20;539
Orzechy pistacjowe;;;;;;;;;;;;589;48,5;20,5;25;10;20;540
Orzechy wloskie;;;;;;;;;;;;645;60,3;16;18;17;80;541
Otreby pszenne;50;Y;Y;Y;Y;Y;;Y;Produkty sniadaniowe;Produkty zbozowe;Produkty;185;4,6;16;61,9;9;40;542
Ozor wieprzowy;;;;;;;;;Podroby;Mieso i przetwory miesne;Produkty;165;11,1;16,5;0;27;70;543
Ozory w galarecie;;;;;;;;;Wedliny podrobowe;Mieso i przetwory miesne;Produkty;141;7,6;16,7;1,7;33;50;544
Paczki tradycyjne;;;;;;;;;;;;414;15,5;7,6;62,1;7;10;545
Paluszki z kminkiem;;;;;;;;;;;;490;30,5;16,5;38,9;20;80;546
Papaja;;;;;;;;;;;;41;0,1;0,6;11,1;16;10;547
Papryka czerwona;;;;;;;;;;;;28;0,5;1,3;6,6;28;80;548
Papryka czerwona konserwowa;;;;;;;;;;;;30;1,5;0,8;5;21;50;549
Papryka czerwona mrozona;;;;;;;;;;;;28;0,5;1,3;6,6;28;70;550
Papryka nadziewana miesem i ryzem;75;;Y;Y;Y;Y;;Y;Potrawy warzywno-miesne;Potrawy warzywno-miesne;Potrawy;153;10;3,9;13,7;17;80;551
