0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18
Papryka zielona;;;;;;;;;;;;18;0,3;1,1;4,6;11;30;552
"Paprykarz ""Szczecinski""";;;;;;;;;Przetwory rybne;Ryby i przetwory rybne;Produkty;178;11,9;9,9;8,6;18;70;553
Paprykarz mrozony;;;;;;;;;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;19;0,3;1,1;4,4;5;20;554
Paroweczki sniadaniowe z olejem;100;y;y;;;;;y;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;234;20,9;11,9;0,1;35;40;555
Parowki popularne;100;y;y;;y;y;;y;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;342;34,3;9,5;0;22;40;556
Parowki z kurczaka;100;y;y;;y;y;;y;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;259;22,4;10,8;4,2;21;100;557
Pasta kanapkowa z kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;156;11,3;10,4;3,5;8;20;558
Pasta z jaj;75;Y;Y;Y;Y;Y;;Y;Przystawki;Przystawki;Potrawy;197;18,6;7,2;1,2;35;80;559
Pasta z jaj i ryby wedzonej;75;Y;Y;Y;Y;Y;;Y;Przystawki;Przystawki;Potrawy;262;23,1;13,3;1,2;18;60;560
Pasta z twarogu i ryby wedzonej;75;Y;Y;Y;Y;Y;;Y;Przystawki;Przystawki;Potrawy;273;23;15,2;1,9;23;40;561
Pasternak;;;;;;;;;;;;57;0,6;1,6;15,5;9;70;562
Paszteciki drozdzowe z miesem;150;;;y;;y;;y;Produkty obiadowe;Produkty zbozowe;Produkty;343;20,4;9,7;31,9;20;20;563
Pasztet pieczony;;;;;;;;;Wedliny podrobowe;Mieso i przetwory miesne;Produkty;390;31,2;17;13,5;31;20;564
Pasztet podlaski z kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;228;21,1;6,7;3,6;28;80;565
Pasztet rybny;;;;;;;;;Przetwory rybne;Ryby i przetwory rybne;Produkty;265;21,3;10,6;8,8;13;20;566
Pasztet z kurczaka pieczony;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;214;14,3;14,4;7,5;18;20;567
Pasztet z miesa mieszanego pieczony;75;Y;Y;Y;Y;Y;;Y;Potrawy z miesa mieszanego;Potrawy miesne;Potrawy;361;31,1;15,1;6,5;31;40;568
Pasztet z ryb wedzonych;;;;;;;;;Przetwory rybne;Ryby i przetwory rybne;Produkty;151;10,6;12,9;1,2;9;70;569
Pieczarka uprawna swieza;;;;;;;;;;;;17;0,4;2,7;2,6;25;70;570
Pieczarki marynowane konserwowe;;;;;;;;;;;;19;0,4;2,3;4,3;20;50;571
Pieczarki smazone;75;;Y;Y;Y;Y;;Y;Potrawy z grzybow;Potrawy z warzyw;Potrawy;232;24,3;3,4;3,3;9;70;572
Pieczen cieleca duszona;150;;Y;Y;Y;Y;;Y;Potrawy z cieleciny;Potrawy miesne;Potrawy;192;11,8;20,1;1,7;26;40;573
Pieczen rzymska;150;;Y;Y;Y;Y;;Y;Potrawy z miesa mieszanego;Potrawy miesne;Potrawy;208;11,4;14,5;12,5;32;70;574
Pieczen wieprzowa duszona;150;;Y;Y;Y;Y;;Y;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;225;19,8;11,4;1,2;6;80;575
Pieczen wolowa duszona;150;;Y;Y;Y;Y;;Y;Potrawy z wolowiny;Potrawy miesne;Potrawy;156;9,5;15,8;1,9;29;70;576
Pieczen z kurczaka z pieczarkami;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;180;10,2;13,8;9,1;33;70;577
Pieczen z kurczaka z serem zoltym;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;205;12,1;16;8,8;6;20;578
Pieczen zulawska;150;;Y;Y;Y;Y;;Y;Wedliny podrobowe;Mieso i przetwory miesne;Produkty;170;11,7;13,8;2,6;14;80;579
Pieczywo polfrancuskie z dzemem;50;;;;;;;;Pieczywo pszenne polcukiernicze;Produkty zbozowe;Produkty;410;9,9;8,3;73;14;10;580
Pieczywo polfrancuskie z serem;50;;;;;;;;Pieczywo pszenne polcukiernicze;Produkty zbozowe;Produkty;396;10;10,7;66,6;32;20;581
Pieczywo tostowe;50;;;;;;;;Pieczywo pszenne wyborowe;Produkty zbozowe;Produkty;305;4,7;8,1;58,8;19;100;582
Pieczywo tostowe grahamowe;50;;;;;;;;Pieczywo pszenne wyborowe;Produkty zbozowe;Produkty;273;4,2;7,5;53,8;25;20;583
Piernik z bakaliami;;;;;;;;;;;;373;12,4;6,6;60,9;9;20;584
Pierniki alpejskie;;;;;;;;;;;;368;9,7;4;66,3;33;30;585
Pierniki beskidzkie;;;;;;;;;;;;338;1,6;3,5;77,3;33;90;586
Pierogi ruskie;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;167;5;5,9;25,5;21;10;587
Pierogi z miesem;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;205;10,1;11,9;17,1;20;70;588
Pierogi z serem twarogowym;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;239;9,9;11,1;26,6;9;20;589
Pierogi z truskawkami;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;241;11,4;4,1;32,1;6;60;590
Pietruszka korzen;;;;;;;;;;;;38;0,5;2,6;10,5;25;40;591
Pietruszka korzen mrozona;;;;;;;;;;;;34;0,5;2,3;9,5;31;60;592
Pietruszka liscie;;;;;;;;;;;;41;0,4;4,4;9;28;40;593
Pikle konserwowe;;;;;;;;;;;;62;0,2;1,3;15,5;26;20;594
Piwo pelne;;;;;;;;;;;;49;0;0,5;3,8;26;70;595
Pizza miesno-ziolowa;100;Y;Y;Y;Y;Y;;Y;Produkty obiadowe;Produkty zbozowe;Produkty;332;13,2;18;36,8;30;30;596
Pizza z pieczarkami i cebula;100;Y;Y;Y;Y;Y;;Y;Produkty obiadowe;Produkty zbozowe;Produkty;293;13,1;13,3;32,1;19;70;597
Placek z kruszonka;;;;;;;;;;;;375;13,6;7,5;56,7;32;20;598
Placki ziemniaczane;100;y;y;y;y;y;y;y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;231;14,5;3,6;23,6;16;70;599
Planta tluszcz roslinny;;;;;;;;;Oleje;Tluszcze;Produkty;884;100;0;0;19;20;600
Platki jeczmienne;;;;;;;;;Produkty sniadaniowe;Produkty zbozowe;Produkty;355;3,6;9,8;79,4;18;50;601
Platki kukurydziane;100;Y;Y;;Y;Y;;Y;Produkty sniadaniowe;Produkty zbozowe;Produkty;363;2,5;6,9;83,6;31;40;602
Platki kukurydziane z cukrem z witaminami i zelazem;100;Y;Y;;Y;Y;;Y;Produkty sniadaniowe;Produkty zbozowe;Produkty;375;1,7;4,6;88,4;18;30;603
Platki kukurydziane z miodem, orzechami, witaminami, zelazem;100;Y;Y;;Y;Y;;Y;Produkty sniadaniowe;Produkty zbozowe;Produkty;387;5,1;6,4;82,6;9;50;604
Platki kukurydziane z witaminami i zelazem;100;Y;Y;;Y;Y;;Y;Produkty sniadaniowe;Produkty zbozowe;Produkty;363;2,5;6,9;83,6;17;80;605
Platki owsiane;;;;;;;;;Produkty sniadaniowe;Produkty zbozowe;Produkty;366;7,2;11,9;69,3;18;80;606
Platki owsiane na mleku;200;Y;Y;;Y;Y;;Y;Zupy mleczne;Zupy;Potrawy;62;2,3;2,7;8,2;18;70;607
Platki pszenne;;;;;;;;;Produkty sniadaniowe;Produkty zbozowe;Produkty;351;3;9;81;25;80;608
Platki ziemniaczane;;;;;;;;;;;;335;2,5;6,7;78,2;32;10;609
Platki zytnie;;;;;;;;;Produkty sniadaniowe;Produkty zbozowe;Produkty;343;3,2;6,4;82,6;24;40;610
Poledwica luksusowa;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;177;10;19,5;2,4;6;80;611
Poledwica sopocka;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;165;9,1;19,9;0,9;8;80;612
Poledwica w galarecie;;;;;;;;;Wedliny podrobowe;Mieso i przetwory miesne;Produkty;101;4,4;14,5;1,4;25;40;613
Poledwica wolowa pieczona;150;;;Y;;Y;;Y;Potrawy z wolowiny;Potrawy miesne;Potrawy;168;9,9;19,7;0;33;40;614
Poledwica z indyka;;;;;;;;;Wedliny z indyka;Mieso i przetwory miesne;Produkty;105;4,6;15,8;0,1;19;90;615
Poledwica z piersi kurczaka;;;;;;;;;Wedliny z indyka;Mieso i przetwory miesne;Produkty;93;1,2;20,4;0;26;40;616
Pomarancza;;;;;;;;;;;;44;0,2;0,9;11,3;34;70;617
Pomidor;;;;;;;;;;;;15;0,2;0,9;3,6;23;40;618
Pomidor mrozony;;;;;;;;;;;;15;0,2;0,9;3,6;35;80;619
Por;;;;;;;;;;;;24;0,3;2,2;5,7;32;30;620
Por mrozony;;;;;;;;;;;;24;0,3;2,2;5,7;32;50;621
Porzeczki biale;;;;;;;;;;;;33;0,2;1;13,1;13;40;622
Porzeczki czarne;;;;;;;;;;;;35;0,2;1,3;14,9;12;90;623
Porzeczki czarne mrozone;;;;;;;;;;;;35;0,2;1,3;14,9;27;70;624
Porzeczki czerwone;;;;;;;;;;;;31;0,2;1,1;13,8;24;80;625
Potrawka z kurczaka;150;Y;Y;Y;Y;Y;;Y;Potrawy drobiowe;Potrawy miesne;Potrawy;148;9;13,3;4,6;28;60;626
Powidla sliwkowe;;;;;;;;;dzemy, konfitury, marmolady, powidla;owoce i przetwory owocowe;Produkty;214;0,2;1;53;11;70;627
Poziomki;;;;;;;;;;;;33;0,5;0,8;8,3;8;70;628
Proszek jajeczny;;;;;;;;;Jaja;Mleko i przetwory mleczne;Produkty;576;41,7;48,4;2,7;26;30;629
"Przyprawa ""Jarzynka""";;;;;;;;;;;;90;0,4;1,9;23,3;32;40;630
Pstrag strumieniowy swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;97;2,1;19,2;0;35;90;631
Pstrag teczowy swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;160;9,6;18,6;0;23;70;632
Ptysie z bita smietana;;;;;;;;;;;;346;24,9;5,5;25,7;23;100;633
Pulpety z miesa mieszanego gotowane;150;;;Y;Y;Y;;Y;Potrawy z miesa mieszanego;Potrawy miesne;Potrawy;223;11,1;18,8;13,3;6;50;634
Pumpernikiel;50;;;;;;;;Pieczywo zytnie;Produkty zbozowe;Produkty;240;2;5,9;58,2;13;60;635
Pyzy ziemniaczane;150;;;Y;;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;210;6,2;3,7;37,4;34;70;636
Pyzy ziemniaczane w proszku;;;;;;;;;;;;324;1,4;5,1;77,3;29;60;637
Pyzy ziemniaczane z miesem;150;;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;292;14;7,9;36,2;25;30;638
Rabarbar;;;;;;;;;;;;9;0,1;0,5;4,6;6;30;639
Risotto z miesem;;;;;;;;;;;;228;11,9;6,8;24,2;27;100;640
Risotto z miesem i warzywami;150;Y;Y;Y;Y;Y;;Y;Potrawy warzywno-miesne;Potrawy warzywno-miesne;Potrawy;185;10;6,6;18,3;22;80;641
Rodzynki suszone;;;;;;;;;;;;277;0,5;2,3;71,2;23;100;642
Rogale kruche;50;Y;Y;;Y;Y;;Y;Pieczywo pszenne polcukiernicze;Produkty zbozowe;Produkty;331;7,2;8,2;59,4;7;10;643
Rolada biszkoptowa z dzemem;150;Y;Y;Y;Y;Y;;Y;Desery;Desery;Potrawy;299;4,8;7;56,7;31;40;644
Rolada wieprzowa pieczona;150;;Y;Y;Y;Y;;Y;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;414;32,6;21,3;9,9;30;50;645
Rolada z masa makowa;;;;;;;;;;;;349;15,8;9,4;46,6;6;30;646
Rozki z ciasta francuskiego z jablkami;;;;;;;;;;;;392;25,1;5;38,6;23;60;647
Ryz bialy;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;344;0,7;6,7;78,9;25;70;648
Ryz brazowy;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;322;1,9;7,1;76,8;6;40;649
Ryz gotowany;100;Y;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;124;0,3;2,4;28,4;24;70;650
Ryz na mleku;150;Y;Y;Y;Y;Y;;Y;Zupy mleczne;Zupy;Potrawy;66;2,1;2,7;9,1;35;40;651
Ryz na sypko z tluszczem roslinnym;125;Y;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;135;1,5;2,4;28,4;34;80;652
Ryz na sypko ze smalcem;125;Y;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;124;2;2,1;24,9;22;70;653
Ryz preparowany;;;;;;;;;Produkty sniadaniowe;Produkty zbozowe;Produkty;361;1,6;6,3;84,1;32;80;654
Ryz z jablkami;125;Y;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;154;2,2;2;32,3;27;70;655
Rzepa;;;;;;;;;;;;26;0,3;1,1;8,2;25;60;656
Rzodkiewka;;;;;;;;;;;;14;0,2;1;4,4;14;10;657
Salami luksusowe;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;540;50,6;21,9;0,9;18;50;658
Salami mini;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;548;51,6;21,7;0,9;28;90;659
Salami popularne;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;568;53,7;21,6;1,4;8;60;660
Salata;;;;;;;;;;;;14;0,2;1,4;2,9;17;10;661
Salata zielona z olejem;50;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;111;11,6;1;2,1;13;50;662
Salata zielona z pomidorem, ogorkiem, olejem;50;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;56;4,7;0,9;3,6;6;100;663
Salata zielona ze smietana;50;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;41;2,3;1,4;4,5;22;90;664
Salatka jarzynowa mrozona;80;Y;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;26;0,2;1,9;6,4;18;10;665
Salatka jarzynowa z kukurydza mrozona;80;Y;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;63;0,6;3,4;14,8;29;100;666
Salatka jarzynowa z warzyw got, z majonezem i jogurtem nat,;80;Y;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;116;7,5;3,2;11,6;19;80;667
Salatka jarzynowa z warzyw gotowanych z majonezem;80;Y;Y;Y;Y;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;192;16,5;2,9;10,9;10;90;668
Salatka meksykanska mrozona;80;Y;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;45;0,5;2,5;10,8;18;40;669
Salatka pikantna z makreli;80;Y;Y;Y;Y;Y;;Y;Przetwory rybne;Ryby i przetwory rybne;Produkty;181;13,2;10,2;6,9;11;60;670
Salatka skandynawska mrozona;80;Y;Y;Y;Y;Y;;Y;mieszanki warzywne mrozone;warzywa i przetwory warzywne;Produkty;28;0,2;1,9;6,9;6;80;671
Salatka szwedzka konserwowa;80;Y;Y;Y;Y;Y;;Y;przetwory warzywne;warzywa i przetwory warzywne;Produkty;36;0,1;0,4;8,6;15;50;672
Salatka z czerwonej kapusty;80;Y;Y;Y;Y;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;83;6,5;1,4;7;31;30;673
Salatka z czerwonej kapusty konserwowa;80;Y;Y;Y;Y;Y;;Y;przetwory warzywne;warzywa i przetwory warzywne;Produkty;88;0,1;1,1;21,9;10;70;674
Salatka z dorsza;80;Y;Y;Y;Y;Y;;Y;Potrawy rybne;Potrawy rybne;Potrawy;187;13,9;9,8;7,2;31;20;675
Salatka z groszku zielonego;80;Y;Y;Y;Y;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;159;13,1;4;10,4;26;10;676
Salceson czarny;;;;;;;;;Wedliny podrobowe;Mieso i przetwory miesne;Produkty;336;32;12,6;0,5;17;20;677
Salceson wloski;;;;;;;;;Wedliny podrobowe;Mieso i przetwory miesne;Produkty;318;29,3;14,6;0;6;100;678
Sandacz swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;84;0,7;19,2;0;19;100;679
Sardynka swieza;;;;;;;;;;;;169;9,6;20,6;0;22;60;680
Sardynka w oleju;;;;;;;;;Przetwory rybne;Ryby i przetwory rybne;Produkty;221;13,9;24,1;0;6;50;681
Sardynka w pomidorach;;;;;;;;;Przetwory rybne;Ryby i przetwory rybne;Produkty;162;9,9;17;1,4;22;20;682
Schab pieczony;150;Y;Y;Y;Y;Y;;Y;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;291;18,7;30,4;0,7;20;70;683
Seler korzeniowy;;;;;;;;;;;;21;0,3;1,6;7,7;30;80;684
Seler korzeniowy mrozony;;;;;;;;;;;;18;0,3;1,4;6,9;17;60;685
Seler naciowy;;;;;;;;;;;;13;0,2;1;3,6;6;60;686
Semolina;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;346;1,3;10,1;75;34;80;687
Ser Brie pelnotlusty;;;;;;;;;Sery podpuszczkowe dojrzewajace;Mleko i przetwory mleczne;Produkty;329;28;19,8;0,2;22;60;688
Ser Camembert pelnotlusty;;;;;;;;;Sery podpuszczkowe dojrzewajace;Mleko i przetwory mleczne;Produkty;291;23;21,4;0,2;22;10;689
Ser Cheddar pelnotlusty;;;;;;;;;Sery podpuszczkowe dojrzewajace;Mleko i przetwory mleczne;Produkty;391;31,7;27,1;0,1;24;50;690
Ser Edamski tlusty;;;;;;;;;;;;313;23,4;26,1;0,1;6;30;691
Ser Ementaler pelnotlusty;;;;;;;;;Sery podpuszczkowe dojrzewajace;Mleko i przetwory mleczne;Produkty;380;29,7;28,8;0,1;9;60;692
Ser Gouda tlusty;;;;;;;;;;;;316;22,9;27,9;0,1;31;90;693
Ser Mysliwski pelnotlusty;;;;;;;;;Sery podpuszczkowe dojrzewajace;Mleko i przetwory mleczne;Produkty;346;27,4;25,5;0,1;20;70;694
Ser Mysliwski tlusty;;;;;;;;;;;;338;24,9;29;0,1;33;70;695
Ser Parmezan;;;;;;;;;;;;452;32;41,5;0,1;17;90;696
Ser Rokpol pelnotlusty;;;;;;;;;Sery podpuszczkowe dojrzewajace;Mleko i przetwory mleczne;Produkty;363;30,6;22,6;0,1;34;100;697
Ser Salami pelnotlusty;;;;;;;;;Sery podpuszczkowe dojrzewajace;Mleko i przetwory mleczne;Produkty;351;28,1;25,2;0,1;16;80;698
Ser topiony edamski;;;;;;;;;Sery topione;Mleko i przetwory mleczne;Produkty;298;27;13,5;1,2;35;100;699
Ser Trapistow pelnotlusty;;;;;;;;;Sery podpuszczkowe dojrzewajace;Mleko i przetwory mleczne;Produkty;367;30,7;23,5;0,1;22;90;700
Ser Trapistow tlusty;;;;;;;;;;;;351;26,8;28;0,1;7;80;701
Ser twarogowy chudy;;;;;;;;;Sery twarogowe;Mleko i przetwory mleczne;Produkty;99;0,5;19,8;3,5;28;50;702
Ser twarogowy poltlusty;;;;;;;;;Sery twarogowe;Mleko i przetwory mleczne;Produkty;133;4,7;18,7;3,7;17;50;703
Ser twarogowy tlusty;;;;;;;;;Sery twarogowe;Mleko i przetwory mleczne;Produkty;175;10,1;17,7;3,5;20;60;704
Ser Tylzycki pelnotlusty;;;;;;;;;Sery podpuszczkowe dojrzewajace;Mleko i przetwory mleczne;Produkty;353;27,9;26,1;0,1;5;60;705
Ser Tylzycki tlusty;;;;;;;;;;;;334;25;27,8;0,1;19;30;706
Ser typu Feta;;;;;;;;;;;;215;16;17;1;31;50;707
Serca wieprzowe;;;;;;;;;Podroby;Mieso i przetwory miesne;Produkty;111;4,8;16,9;0;14;60;708
Serek termizowany pieczarkowy;;;;;;;;;;;;113;4;15,9;3,5;11;50;709
Serek twarogowy homogenizowany pelnotlusty;;;;;;;;;Sery twarogowe;Mleko i przetwory mleczne;Produkty;161;11;12,7;3;33;70;710
Serek twarogowy homogenizowany truskawkowy;75;Y;Y;;Y;Y;;Y;Sery twarogowe;Mleko i przetwory mleczne;Produkty;168;3,9;15,3;17,7;26;10;711
Serek twarogowy homogenizowany waniliowy;75;Y;Y;;Y;Y;;Y;Sery twarogowe;Mleko i przetwory mleczne;Produkty;159;4,2;16,8;13,3;6;90;712
Serek twarogowy ziarnisty;;;;;;;;;Sery twarogowe;Mleko i przetwory mleczne;Produkty;101;4,3;12,3;3,3;28;70;713
Serek typu Fromage naturalny;;;;;;;;;Sery twarogowe;Mleko i przetwory mleczne;Produkty;379;37,1;10,2;2,4;29;30;714
Serek typu Fromage z czosnkiem;;;;;;;;;Sery twarogowe;Mleko i przetwory mleczne;Produkty;367;35,2;10;4;15;80;715
Sernik bez ciasta;;;;;;;;;;;;363;18,3;13,5;36,8;14;50;716
Sernik krakowski;;;;;;;;;;;;329;13,4;14;38,2;27;30;717
Sernik wiedenski z polewa kakaowa;;;;;;;;;;;;340;18,1;12,6;32,1;26;20;718
Sernik z makiem;;;;;;;;;;;;444;23,4;12,5;49;26;100;719
Serwatka plynna;;;;;;;;;Napoje mleczne;Mleko i przetwory mleczne;Produkty;25;0,1;0,8;5,1;14;10;720
Sezam nasiona;;;;;;;;;;;;632;59,9;23,2;10;31;70;721
Sezamki;;;;;;;;;;;;402;26,4;10,2;34,7;34;100;722
Sezamki z orzechami;;;;;;;;;;;;376;26,1;9,6;29,4;24;40;723
Skora z indyka;;;;;;;;;Indyk;Mieso i przetwory miesne;Produkty;413;42,4;9,4;0;5;90;724
Skorki kurze;;;;;;;;;Kura i kurczak;Mieso i przetwory miesne;Produkty;379;37,9;10,7;0;8;10;725
Skrobia kukurydziana;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;353;0;0,2;88,5;14;70;726
Skrobia ziemniaczana;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;343;0,1;0,6;83,9;32;20;727
Skrzydlo indyka;;;;;;;;;Indyk;Mieso i przetwory miesne;Produkty;168;11,4;16,5;0;14;10;728
