0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18
Skrzydlo kurczaka;;;;;;;;;Kura i kurczak;Mieso i przetwory miesne;Produkty;186;12,2;19,2;0;35;70;729
Sledz marynowany;;;;;;;;;Przetwory rybne;Ryby i przetwory rybne;Produkty;192;12,6;16,5;3,4;9;10;730
Sledz solony;;;;;;;;;;;;217;15,4;19,8;0;21;40;731
Sledz swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;161;10,7;16,3;0;33;10;732
Sledz w oleju;;;;;;;;;Przetwory rybne;Ryby i przetwory rybne;Produkty;301;26,5;16,4;0;30;40;733
Sledz w smietanie;;;;;;;;;;;;96;6,2;5,5;5,3;11;50;734
Sledz w sosie pomidorowym;;;;;;;;;Przetwory rybne;Ryby i przetwory rybne;Produkty;160;9,7;13,8;4,6;19;60;735
Sledz wedzony Pikling;;;;;;;;;Ryby wedzone;Ryby i przetwory rybne;Produkty;215;14,3;21,8;0;33;60;736
"Sledzie marynowane ""Rolmopsy""";;;;;;;;;Przetwory rybne;Ryby i przetwory rybne;Produkty;104;7;8;3;21;80;737
Sliwki;;;;;;;;;;;;45;0,2;0,6;11,7;24;60;738
Sliwki bez pestek mrozone;;;;;;;;;;;;45;0,2;0,6;11,7;34;70;739
Sliwki z pestka suszone;;;;;;;;;;;;267;1,2;3,5;68,9;34;20;740
Slonecznik nasiona;;;;;;;;;;;;561;43,7;24,4;24,6;21;60;741
Slonina;;;;;;;;;Tluszcze zwierzece;Tluszcze;Produkty;797;89;2,4;0;31;40;742
Smalec;;;;;;;;;Tluszcze zwierzece;Tluszcze;Produkty;880;99,5;0;0;14;20;743
Smietana 12% tluszczu;;;;;;;;;;;;133;12;2,7;3,9;7;100;744
Smietana 18% tluszczu;;;;;;;;;;;;184;18;2,5;3,6;19;60;745
Smietanka do kawy 9% tluszczu;;;;;;;;;Smietana;Mleko i przetwory mleczne;Produkty;107;9;2,8;4;7;80;746
Smietanka kremowa 30% tluszczu;;;;;;;;;Smietana;Mleko i przetwory mleczne;Produkty;287;30;2,2;3,1;34;10;747
Soczewica czerwona nasiona suche;;;;;;;;;;;;327;3;25,4;57,5;27;20;748
Soczewica kielki;;;;;;;;;;;;119;0,6;9;22,1;6;100;749
Soja kielki;;;;;;;;;;;;141;6,7;13,1;9,6;19;40;750
Soja nasiona suche;;;;;;;;;;;;382;19,6;34,3;32,7;33;20;751
Sok ananasowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;48;0,1;0,3;11,4;30;40;752
Sok brzoskwiniowo-pomaranczowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;32;0,1;0,7;7,4;34;30;753
"Sok buraczany ""Barszczyk czerwony""";200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;34;0,2;0,8;7,6;31;30;754
Sok cytrynowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;30;0,3;0,4;6,4;31;40;755
Sok grejpfrutowo-pomaranczowy slodzony aspartamem;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;40;0,1;0,5;9,3;30;30;756
Sok grejpfrutowo-pomaranczowy slodzony aspartamem, z wapniem;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;40;0,1;0,5;9,3;35;50;757
Sok grejpfrutowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;40;0,1;0,5;9,2;23;40;758
Sok grejpfrutowy slodzony aspartamem;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;39;0,1;0,6;9;26;80;759
Sok grejpfrutowy z witaminami;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;40;0,1;0,5;9,2;9;30;760
Sok jablkowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;42;0,1;0,1;10;27;10;761
Sok jablkowy z wapniem;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;42;0,1;0,1;10;32;80;762
Sok jablkowy z witaminami;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;42;0,1;0,1;10;14;10;763
Sok marchwiowo-bananowo-jablkowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;39;0,1;0,3;10,2;11;10;764
Sok marchwiowo-bananowo-jablkowy z witaminami E i C;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;39;0,1;0,3;10,2;6;60;765
Sok marchwiowo-brzoskwiniowo-jablkowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;45;0,1;0,4;11,8;27;90;766
Sok marchwiowo-brzoskwiniowo-jablkowy z witaminami E i C;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;45;0,1;0,4;11,8;27;40;767
Sok marchwiowo-brzoskwiniowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;44;0,1;0,5;11,3;18;30;768
Sok marchwiowo-jablkowo-pomaranczowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;44;0,2;0,6;11,8;29;40;769
Sok marchwiowo-jablkowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;44;0,2;0,5;12,1;9;50;770
Sok marchwiowo-jablkowy z witaminami E i C;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;44;0,2;0,5;12,1;25;20;771
Sok marchwiowo-morelowo-jablkowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;39;0,2;0,4;10,2;34;10;772
Sok marchwiowo-pomaranczowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;40;0,1;0,6;10,8;33;10;773
Sok marchwiowo-sliwkowo-jablkowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;39;0,2;0,4;10,2;9;80;774
Sok marchwiowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;43;0,1;0,4;11,3;31;40;775
Sok marchwiowy z witamina C i wapniem;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;43;0,1;0,4;11,3;31;70;776
Sok pomaranczowo-grejpfrutowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;43;0,1;0,6;9,8;27;10;777
Sok pomaranczowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;43;0,1;0,6;9,9;20;80;778
Sok pomaranczowy z witaminami;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;43;0,1;0,6;9,9;17;80;779
Sok pomidorowy;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;14;0,2;0,8;3,3;31;90;780
Sok pomidorowy z witaminami C i E;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;14;0,2;0,8;3,3;5;50;781
Sok wieloowocowy egzotyczny;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;57;0,3;0,8;12,7;25;10;782
Sok wieloowocowy egzotyczny z witaminami;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;57;0,3;0,8;12,7;13;50;783
Sok wieloowocowy z owocow krajowych;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;45;0,1;0,2;10,9;33;100;784
Sok wielowarzywny;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;25;0,3;1;5,7;27;70;785
Sok z bialych winogron;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;68;0,2;0,5;15,9;33;60;786
Sok z jablek i mango;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;48;0,4;0,4;12,3;14;10;787
Sok z marchwi, jablek i owocow tropikalnych;200;y;y;y;y;y;y;y;Soki;Napoje;Produkty;52;0,3;0,7;14;15;40;788
Sol biala;;;;;;;;;;;;0;0;0;0;34;80;789
Sola swieza;;;;;;;;;;;;83;1,4;17,5;0;31;10;790
Solinki paluszki;;;;;;;;;;;;385;4,9;9,9;75,2;5;60;791
Sos keczup;;;;;;;;;;;;93;1;1,8;22,2;35;100;792
Spirytus rektyfikowany;;;;;;;;;;;;521;0;0;0;26;100;793
Stek wieprzowy smazony;150;;Y;Y;Y;Y;;Y;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;471;42,7;21,7;1,5;32;30;794
Strucla z makiem;;;;;;;;;;;;361;15,5;8,3;51,2;23;20;795
Strucle tureckie;;;;;;;;;;;;322;2,8;7,7;67,4;31;70;796
Strucle wroclawskie;50;Y;Y;;Y;Y;;Y;Pieczywo pszenne wyborowe;Produkty zbozowe;Produkty;303;4,8;8,9;56,9;7;10;797
Surowka wielowarzywna z jogurtem naturalnym;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;35;0,6;1,7;7;24;100;798
Surowka z bialej kapusty;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;67;4,7;1,6;7;34;10;799
Surowka z cykorii i jablek;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;161;16,4;1;3,8;29;60;800
Surowka z kapusty pekinskiej z majonezem;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;94;8,1;1,6;6;7;90;801
Surowka z kapusty pekinskiej z olejem;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;53;3,8;1,1;5,7;18;80;802
Surowka z kwaszonej kapusty;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;68;4,7;0,9;7,5;11;50;803
Surowka z marchwi;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;47;2,3;1,1;7,7;26;30;804
Surowka z marchwi i jablek;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;59;0,3;1;16,6;22;60;805
Surowka z ogorkow i pomidorow;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;32;1,8;1,1;3,6;35;10;806
Surowka z owocow;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;103;0,3;0,5;25,9;5;100;807
Surowka z owocow i warzyw;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;148;14,3;1,1;5,1;25;20;808
Surowka z papryki;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;91;7,5;1;6,3;12;80;809
Surowka z pomidorow;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;14;0,2;0,8;3,2;9;60;810
Surowka z porow z jablkami;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;141;12,5;1,7;7,9;33;50;811
Surowka z rzodkiewki;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;93;5,9;7,5;3,5;27;60;812
Surowka z selerow i jablek z olejem;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;92;7,5;1,1;8,9;6;70;813
Surowka z selerow, jablek i marchwi;75;Y;Y;Y;Y;Y;;Y;Surowki;Potrawy z warzyw;Potrawy;60;0,4;0,9;16,5;7;20;814
Syrop truskawkowy;;;;;;;;;;;;264;0,1;0,2;65;33;80;815
Szampan;;;;;;;;;;;;76;0;0,3;1,4;20;40;816
Szczaw;;;;;;;;;;;;21;0,8;1,1;4,9;29;70;817
Szczupak swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;82;0,8;18,4;0;10;30;818
Szczypiorek;;;;;;;;;;;;29;0,8;4,1;3,9;8;90;819
Szparagi;;;;;;;;;;;;18;0,2;1,9;3,7;34;60;820
Szparagi konserwowe;;;;;;;;;;;;19;0,7;2,1;2,5;5;40;821
Szpinak;;;;;;;;;;;;16;0,4;2,6;3;27;40;822
Szpinak gotowany, zasmazany;75;Y;Y;Y;Y;Y;;Y;Warzywa gotowane;Potrawy z warzyw;Potrawy;83;6,1;3,8;6,2;17;70;823
Szpinak mrozony;;;;;;;;;;;;15;0,4;2,3;2,7;10;40;824
Sztuka miesa gotowana;100;Y;Y;Y;Y;Y;;Y;Potrawy z wolowiny;Potrawy miesne;Potrawy;225;10,4;30,8;3,2;31;40;825
Szynka delikatesowa z kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;123;5,6;18,2;0;34;100;826
Szynka kanapkowa;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;102;4,4;14,2;1,4;8;30;827
Szynka wiejska;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;253;20,3;17,1;0,9;35;40;828
Szynka wieprzowa gotowana;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;233;18,3;16,4;1;16;100;829
Szynka wolowa gotowana;;;;;;;;;Wedliny wieprzowe, wolowe i mieszane;Mieso i przetwory miesne;Produkty;107;2;20,9;1,1;6;80;830
Szynka z indyka;;;;;;;;;Wedliny z indyka;Mieso i przetwory miesne;Produkty;84;1,6;17,1;0,1;35;50;831
Szynka z piersi kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;98;1,2;21,2;0,2;12;10;832
Szynka z udzca kurczaka;;;;;;;;;Wedliny z kurczaka;Mieso i przetwory miesne;Produkty;117;5,3;17,2;0;7;100;833
Szynkowka wieprzowa;;;;;;;;;;;;191;14,7;13,6;1,4;31;90;834
Szynkowka wolowa;;;;;;;;;;;;85;1,5;16,2;1,4;26;90;835
Tluszcz mieszany roslinno-zwierzecy 60% tluszczu;;;;;;;;;Tluszcze mieszane;Tluszcze;Produkty;573;64;0,9;0,9;18;70;836
"Torcik ""Wuzetka""";;;;;;;;;;;;318;11,1;5,8;49;13;90;837
Tort ananasowy;;;;;;;;;;;;309;10,7;4,4;49;6;50;838
Truskawki;;;;;;;;;;;;28;0,4;0,7;7,2;12;20;839
Truskawki mrozone;;;;;;;;;;;;28;0,4;0,7;7,2;6;10;840
Truskawki w galaretce;150;Y;Y;;Y;;;Y;Desery;Desery;Potrawy;127;0,2;15,4;16;26;70;841
Truskawki z bita smietana;100;Y;Y;;Y;;;Y;Desery;Desery;Potrawy;127;10,4;1,1;8,4;12;40;842
Tunczyk swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;137;4,6;23,7;0;33;40;843
Tunczyk w oleju;;;;;;;;;Przetwory rybne;Ryby i przetwory rybne;Produkty;190;9;27,1;0;19;40;844
Tunczyk w wodzie;75;Y;Y;Y;Y;Y;;Y;Przetwory rybne;Ryby i przetwory rybne;Produkty;96;1,2;21;0;32;70;845
Wafle nadziewane;;;;;;;;;;;;519;27,5;8,3;60,7;20;80;846
Wafle w czekoladzie;;;;;;;;;;;;553;33,9;7,4;55,6;22;80;847
Watroba cieleca;;;;;;;;;Podroby;Mieso i przetwory miesne;Produkty;124;3,3;19,2;4,1;12;60;848
Watroba wieprzowa;;;;;;;;;Podroby;Mieso i przetwory miesne;Produkty;130;3,4;22;2,6;10;90;849
Watroba wolowa;;;;;;;;;Podroby;Mieso i przetwory miesne;Produkty;125;3,1;20;4;25;30;850
Watrobianka;;;;;;;;;Wedliny podrobowe;Mieso i przetwory miesne;Produkty;231;20,9;10,7;0,7;27;60;851
Watrobka kurczaka;;;;;;;;;Podroby drobiowe;Mieso i przetwory miesne;Produkty;136;6,3;19,1;0,6;31;40;852
Watrobka wieprzowa saute smazona;75;;;Y;;Y;;Y;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;241;15,8;20,5;4,8;13;90;853
Wedzonka wolowa gotowana;;;;;;;;;;;;102;3,1;17,8;0,5;14;20;854
Wegorz swiezy;;;;;;;;;Ryby swieze;Ryby i przetwory rybne;Produkty;278;24,5;15;0;9;20;855
Wegorz wedzony;;;;;;;;;Ryby wedzone;Ryby i przetwory rybne;Produkty;326;28,6;17,9;0;7;10;856
Wermut slodki;;;;;;;;;;;;155;0;0;15,9;28;10;857
Wieprzowina boczek bez kosci;;;;;;;;;Wieprzowina;Mieso i przetwory miesne;Produkty;510;53;10,1;0;20;100;858
Wieprzowina golonka ze skora;;;;;;;;;Wieprzowina;Mieso i przetwory miesne;Produkty;294;24,7;18,6;0;6;20;859
Wieprzowina gotowana;150;;;Y;;Y;;Y;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;362;29,8;22,5;3,1;35;80;860
Wieprzowina karkowka;;;;;;;;;Wieprzowina;Mieso i przetwory miesne;Produkty;267;22,8;16,1;0;34;30;861
Wieprzowina lopatka;;;;;;;;;Wieprzowina;Mieso i przetwory miesne;Produkty;257;21,7;16;0;35;60;862
Wieprzowina pieczona;150;;;Y;;Y;;Y;Wieprzowina;Mieso i przetwory miesne;Produkty;276;24,1;15,4;0,1;6;10;863
Wieprzowina podgardle;;;;;;;;;Wieprzowina;Mieso i przetwory miesne;Produkty;630;67,8;7,4;0;22;100;864
Wieprzowina schab surowy z koscia;;;;;;;;;Wieprzowina;Mieso i przetwory miesne;Produkty;174;10;21;0;28;100;865
Wieprzowina szynka surowa;;;;;;;;;Wieprzowina;Mieso i przetwory miesne;Produkty;261;21,3;18;0;18;40;866
Wieprzowina zeberka;;;;;;;;;Wieprzowina;Mieso i przetwory miesne;Produkty;321;29,3;15,2;0;28;70;867
Wino biale polwytrawne;150;y;y;y;y;y;y;y;Wina;Napoje alkoholowe;Produkty;81;0;0;3,7;24;60;868
Wino biale slodkie;150;y;y;y;y;y;y;y;Wina;Napoje alkoholowe;Produkty;95;0;0,2;5,9;7;80;869
Wino biale wytrawne;150;y;y;y;y;y;y;y;Wina;Napoje alkoholowe;Produkty;66;0;0,1;0,6;15;10;870
Wino czerwone;;;;;;;;;;;;68;0;0,1;0,2;30;10;871
Winogrona;;;;;;;;;;;;69;0,2;0,5;17,6;19;100;872
Wiorki kokosowe;;;;;;;;;;;;606;63,2;5,6;27;21;100;873
Wisnie;;;;;;;;;;;;47;0,4;0,9;10,9;9;70;874
Wisnie bez pestek mrozone;;;;;;;;;;;;47;0,4;0,9;10,9;12;80;875
Wloszczyzna krojona w paski mrozona;;;;;;;;;;;;25;0,3;1,4;7,9;32;40;876
Wodki;50;y;y;y;y;y;y;y;Wodki;Napoje alkoholowe;Produkty;220;0;0;0;15;90;877
Wolowina pieczen;150;;;Y;;Y;;Y;Wolowina;Mieso i przetwory miesne;Produkty;117;3,6;20,9;0;33;20;878
Wolowina poledwica;;;;;;;;;Wolowina;Mieso i przetwory miesne;Produkty;113;3,5;20,1;0;29;100;879
Wolowina rostbef;;;;;;;;;Wolowina;Mieso i przetwory miesne;Produkty;152;7,3;21,5;0;18;20;880
Wolowina rozbratel;;;;;;;;;Wolowina;Mieso i przetwory miesne;Produkty;157;10,1;16,7;0;33;10;881
Wolowina szponder;;;;;;;;;Wolowina;Mieso i przetwory miesne;Produkty;217;15,7;19,3;0;26;50;882
Zarodki pszenne;;;;;;;;;Produkty sniadaniowe;Produkty zbozowe;Produkty;323;9,4;27,5;45,5;34;10;883
Zeberka wieprzowe duszone;150;;;Y;;Y;;Y;Potrawy z wieprzowiny;Potrawy miesne;Potrawy;210;19,2;7,9;2,2;21;30;884
Zelatyna;;;;;;;;;;;;343;0,1;84,2;0;35;90;885
Zelki;;;;;;;;;;;;306;0;3;72,3;18;50;886
Ziarno pszenicy;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;306;2,4;11,1;70,5;6;10;887
Ziarno zyta;;;;;;;;;Ziarna, maki i skrobie;Produkty zbozowe;Produkty;301;2,2;7,9;74,2;18;70;888
Ziemniaki mrozone;;;;;;;;;;;;69;0,1;1,7;16,5;18;100;889
Ziemniaki pozne;;;;;;;;;;;;85;0,1;1,9;20,5;10;30;890
Ziemniaki puree;150;;;Y;;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;90;1,4;2,1;18,4;32;10;891
Ziemniaki srednio;;;;;;;;;;;;77;0,1;1,9;18,3;22;100;892
Ziemniaki wczesne;;;;;;;;;;;;69;0,1;1,8;16,3;32;50;893
Ziemniaki z tluszczem roslinnym;150;Y;Y;Y;Y;Y;;Y;Potrawy z kasz, maki, ziemniakow;Potrawy z kasz, maki, ziemniakow;Potrawy;105;3,1;2;18,7;26;80;894
Zoladek kurczaka;;;;;;;;;Podroby drobiowe;Mieso i przetwory miesne;Produkty;114;4,2;18,2;0,6;16;80;895
Zoltko jaja kurzego;;;;;;;;;Jaja;Mleko i przetwory mleczne;Produkty;314;28,2;15,5;0,3;18;20;896
Zrazy wolowe zawijane ze slonina duszone;150;;Y;Y;Y;Y;;Y;Potrawy z wolowiny;Potrawy miesne;Potrawy;144;9,4;12,1;3,2;9;100;897
Zupa brokulowa mrozona;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;25;0,4;2,3;5,6;32;20;898
Zupa cebulowa;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;44;2,7;1,4;4;7;50;899
Zupa cebulowa mrozona;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;25;0,3;1,2;6,3;8;30;900
Zupa cytrynowa z ryzem;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;58;2,2;1,4;8,6;9;80;901
Zupa fasolowa;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;63;1,8;4;10;23;60;902
Zupa fasolowa mrozona;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;111;3,1;6,8;18,8;34;70;903
Zupa grochowa;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;66;2,4;4,4;8,9;30;30;904
Zupa grzybowa zabielana;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;29;1,9;1,5;1,8;9;70;905
Zupa jarzynowa;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;28;1,1;1,4;4,3;11;90;906
Zupa jarzynowa mrozona;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;22;0,2;2,2;6;22;70;907
Zupa jarzynowa zabielana;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;44;1,8;1,7;6,2;29;30;908
Zupa jesienna mrozona;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;27;0,2;1,6;7,2;34;90;909
Zupa kalafiorowa;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;27;0,5;1,7;4,9;19;60;910
Zupa kalafiorowa mrozona;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;22;0,2;2;5,5;28;10;911
Zupa neapolitanska z ementalerem;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;62;2,5;2,2;8,1;33;20;912
Zupa ogorkowa;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;42;2;1,4;5;22;80;913
Zupa owocowa z jablek;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;42;0,1;0,1;10,6;23;90;914
Zupa pieczarkowa mrozona;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;16;0,3;1,8;3,7;14;70;915
Zupa pomidorowa;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;11;0,1;1;2,1;31;40;916
Zupa pomidorowa z makaronem;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;35;1,8;1,6;3,3;25;40;917
Zupa pomidorowa z ryzem;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;37;1,8;1,5;3,9;33;80;918
Zupa pomidorowa zabielana;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;17;0,6;1,2;2,3;5;50;919
Zupa selerowa;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;37;1,8;1,6;4,5;17;10;920
Zupa selerowa z grzankami;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;52;1,9;1,9;8;16;20;921
Zupa szczawiowa;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;40;2,5;1,7;2,9;7;50;922
Zupa szpinakowa z ziemniakami;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;40;0,9;2,2;6,6;35;50;923
Zupa wloska mrozona;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;27;0,3;1,8;6,9;9;100;924
Zupa z fasoli szparagowej;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;43;0,6;2,2;8,9;35;90;925
Zupa z porow z makaronem;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;59;1,4;2,5;10,3;26;20;926
Zupa z zielonego groszku;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;57;1,2;3,2;11,2;30;30;927
Zupa ziemniaczana;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;39;1,1;1,4;6,6;9;50;928
Zupa ziemniaczana mrozona;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;41;0,2;1,5;11;26;20;929
Zupa ziemniaczana zabielana;200;;Y;Y;Y;Y;;Y;Zupy;Zupy;Potrawy;48;1,9;1,6;6,5;32;10;930
